City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
3,Jamestown,US,78.85,42.097,-79.2353,Hampton Inn & Suites Jamestown
5,Yellowknife,CA,75.29,62.456,-114.3525,The Explorer Hotel
6,Tiarei,PF,86.02,-17.5333,-149.3333,Le Rocher de Tahiti
8,Sur,OM,89.4,22.5667,59.5289,Sur Plaza Hotel
9,Hasaki,JP,75.6,35.7333,140.8333,Hotel Sunrise Choshi
14,Faanui,PF,79.66,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
15,Hithadhoo,MV,81.3,-0.6,73.0833,Scoop Guest House
22,Atuona,PF,77.52,-9.8,-139.0333,Villa Enata
25,Kalmunai,LK,80.35,7.4167,81.8167,VS Villa
35,Freeport,US,82.65,40.6576,-73.5832,The Freeport Inn and Marina
36,Cayenne,GF,82.44,4.9333,-52.3333,Hôtel Le Dronmi
37,Thunder Bay,CA,81.99,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
40,Shenjiamen,CN,79.03,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
44,Kapaa,US,84.52,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Axim,GH,75.88,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
48,High Level,CA,77.63,58.5169,-117.13600000000001,Days Inn by Wyndham High Level
50,Syracuse,IT,82.62,37.0881,15.2792,Hotel Posta
54,Namatanai,PG,81.28,-3.6667,152.4333,Seagulls Inn Namatani
56,High Rock,BS,84.22,26.6208,-78.2833,Hideaway Bahamas Beach Club
59,Nicoya,CR,85.55,10.1483,-85.45200000000001,Guayacan Real
61,Avarua,CK,76.66,-21.2078,-159.775,Paradise Inn
71,Katsina,NG,79.47,12.9894,7.6006,Katsina Motel
72,Hanna,CA,76.78,51.6334,-111.9018,"West View Motel, Hanna, AB"
73,Bubaque,GW,79.2,11.2833,-15.8333,"Casa Dora, Bubaque"
74,Hilo,US,81.63,19.7297,-155.09,Hilo Hawaiian Hotel
76,Vaini,TO,77.16,-21.2,-175.2,Keleti Beach Resort
78,Ormara,PK,83.5,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
79,Lincoln,US,86.09,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
80,Gilgit,PK,77.47,35.9221,74.3087,Tourist Hamlet Gilgit
83,Dingle,PH,76.96,10.9995,122.6711,SEGAYA PROPERTY
88,Puerto Ayora,EC,82.36,-0.7393,-90.3518,Finch Bay Galapagos Hotel
101,Sao Felix Do Xingu,BR,84.54,-6.6447,-51.995,Rio Xingu Camping
106,Tabou,CI,76.35,4.423,-7.3528,hotêl doufoulougou
109,Melfi,IT,76.23,40.9965,15.6514,HOTEL TERME DI RAPOLLA
110,Kavieng,PG,82.98,-2.5744,150.7967,Nusa Island Retreat
113,Half Moon Bay,US,87.75,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
114,Carutapera,BR,77.65,-1.195,-46.02,Lidera
116,Freetown,SL,76.62,8.484,-13.2299,The Country Lodge Hotel
118,Russell,US,79.83,32.3502,-85.1999,Macs
120,Alofi,NU,78.69,-19.0595,-169.9187,Taloa Heights
123,Butaritari,KI,82.65,3.0707,172.7902,Isles Sunset Lodge
127,Tiznit,MA,86.09,29.5833,-9.5,
130,Namie,JP,75.72,37.4833,141.0,いこいの村なみえ
132,Peddapalli,IN,76.77,18.6167,79.3667,THE PEDDAPALLI ROCKS/VLOGS/EXTRAS & AF PRODUCTIONS
141,Manbij,SY,84.97,36.5281,37.9549,Manbej City Hotel
144,Naze,JP,79.72,28.3667,129.4833,奄美ポートタワーホテル
146,Lagos,NG,76.69,6.5833,3.75,
151,Buala,SB,81.75,-8.145,159.5921,Maringe Lagoon Lodge
154,Uto,JP,79.81,32.6833,130.6667,Uto Center Hotel
155,Oyama,JP,79.59,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
156,Guerrero Negro,MX,80.65,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
162,Prainha,BR,76.14,-1.8,-53.48,Casa Rocha
167,Touros,BR,76.1,-5.1989,-35.4608,INN NEW HORIZON
168,Teluknaga,ID,79.63,-6.0989,106.6381,Bale Ocasa hotel
169,Katsuura,JP,79.11,35.1333,140.3,Katsuura Hotel Mikazuki
171,Fort Nelson,CA,76.21,58.8053,-122.7002,The Fort Nelson Hotel
177,Madang,PG,78.26,-5.2246,145.7966,Comfort Inn Hotel
185,Marshfield,US,78.75,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
186,Ranong,TH,77.32,9.9658,98.6348,Tinidee Hotel@Ranong
187,Roura,GF,82.31,4.7263,-52.3274,Amazonie Découverte SARL
188,College,US,79.0,64.8569,-147.8028,Pike's Waterfront Lodge
189,Vila Velha,BR,77.97,-20.3297,-40.2925,Quality Suites Vila Velha
190,Fairbanks,US,80.6,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
193,Shimoda,JP,75.31,34.6667,138.95,Shimoda Tokyu Hotel
196,Acapulco,MX,85.82,16.8634,-99.8901,HS Hotsson Smart Acapulco
198,Jining,CN,84.0,35.405,116.5814,Yunhe Star Hotel
201,Auki,SB,81.61,-8.7676,160.7034,Auki Motel
206,Tateyama,JP,79.02,34.9833,139.8667,Tateyama Seaside Hotel
209,Jaguey Grande,CU,83.05,22.5269,-81.1286,Hostal lleana
210,Maragogi,BR,75.24,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
215,Roma,US,78.39,43.2128,-75.4557,Wingate By Wyndham Rome
216,Flin Flon,CA,77.05,54.7682,-101.865,Victoria Inn Flin Flon
217,Bethel,US,77.99,41.3712,-73.414,Courtyard by Marriott Danbury
218,Goure,NE,86.74,13.9835,10.2704,
223,Tecoanapa,MX,85.46,16.5167,-98.75,Hotel Manglares
224,Sola,VU,80.29,-13.8833,167.55,Leumerus Bungalows
227,Georgetown,MY,79.9,5.4112,100.3354,Cititel Penang
230,Spartanburg,US,88.68,34.9496,-81.9321,Spartanburg Marriott
231,Fare,PF,79.18,-16.7,-151.0167,Maitai Lapita Village Huahine
235,Houma,US,86.02,29.5958,-90.7195,Courtyard by Marriott Houma
236,Kropotkin,RU,77.22,45.4375,40.5756,Hotel Europe Kropotkin
240,Dhenkanal,IN,83.66,20.6667,85.6,Sai Residency
243,Alappuzha,IN,79.14,9.49,76.3264,Panoramic Sea Resort
246,Taganak,PH,81.25,6.0833,118.3,Taganak
247,Bonnyville,CA,78.44,54.2668,-110.735,Best Western Bonnyville Inn & Suites
248,Can Tho,VN,76.98,10.0333,105.7833,Kim Lan Hotel Can Tho
251,Yarada,IN,81.52,17.65,83.2667,Jeevan
254,Nieuw Amsterdam,SR,84.36,5.8833,-55.0833,Globe Hotel
255,Bandarbeyla,SO,77.54,9.4942,50.8122,JABIR HOTEL
257,Banda Aceh,ID,79.32,5.5577,95.3222,Sulthan Hotel International
262,Hambantota,LK,79.14,6.1241,81.1185,Bungalow 63
264,Dire,ML,76.48,12.2833,-10.9667,
265,Broome,US,79.86,42.2506,-75.833,Chenango Valley State Park
266,Finschhafen,PG,78.37,-6.6024,147.8681,Cossam Guest House
267,Sindou,BF,75.9,10.6667,-5.1667,LERABA HOTEL
272,North Bend,US,75.24,43.4065,-124.2243,Red Lion Hotel Coos Bay
277,El Tigre,VE,81.7,8.8875,-64.2454,Hotel Santa Cruz
280,Port Jervis,US,84.15,41.3751,-74.6927,Hampton Inn Matamoras/Milford
282,Padang,ID,75.74,-0.9492,100.3543,Mercure Padang
283,Praya,CV,75.74,14.9215,-23.5087,LT Aparthotel
284,Salalah,OM,80.69,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
292,Makakilo City,US,84.52,21.3469,-158.0858,Marriott's Ko Olina Beach Club
294,Brewster,US,78.91,41.3973,-73.6171,Heidi's Inn
296,Umm Lajj,SA,86.86,25.0213,37.2685,Moon light Furnished Units
298,Lazaro Cardenas,MX,83.88,17.9583,-102.2,quinta antigua
302,Dinhata,IN,82.26,26.1333,89.4667,Hotel Riya
307,Kahului,US,86.02,20.8947,-156.47,Maui Seaside Hotel
311,Wilmington,US,88.99,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
312,Inirida,CO,79.18,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
315,Lorengau,PG,83.84,-2.0226,147.2712,Lorengau Harbourside Hotel
318,Victoria,HK,86.32,22.2855,114.1577,Mini Hotel Central
323,Awjilah,LY,89.6,29.1081,21.2869,
324,Negombo,LK,82.45,7.2083,79.8358,Hotel Sunset Beach
332,Portobelo,PA,80.96,9.55,-79.65,Scuba Portobelo
333,Nara,JP,77.5,34.6851,135.8049,Guesthouse Nara Komachi
334,Boyuibe,BO,84.11,-20.4167,-63.2833,Residencial Eluzai
335,Fukue,JP,79.52,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
336,Ouidah,BJ,77.81,6.3631,2.0851,Le Jardin Secret Ouidah
342,Kijang,KR,82.13,35.2442,129.2139,Samyang Beach Villa
346,Cockburn Town,TC,81.97,21.4612,-71.1419,Osprey Beach Hotel
347,Westlock,CA,84.11,54.1502,-113.8688,Ramada by Wyndham Westlock
353,Parral,MX,80.6,26.9333,-105.6667,HOTEL LOS ARCOS PARRAL
355,Muzaffarpur,IN,78.73,26.1167,85.4,Hotel Ranjeet
357,Hami,CN,79.25,42.8,93.45,Laoyutang Resort
358,Norman Wells,CA,78.85,65.282,-126.8329,Heritage Hotel
359,Puerto Escondido,MX,85.03,15.85,-97.0667,Aldea del Bazar Hotel and Spa
362,Trinidad,BO,84.18,-14.8333,-64.9,Hotel Piesta
363,Jizan,SA,89.82,17.3333,42.6667,شهدان. ابوالحجر
369,Aquiraz,BR,82.49,-3.9014,-38.3911,Pousada Rua Camurupim
370,Nong Phai,TH,76.14,15.9903,101.0618,เอ็ม.เจ รีสอร์ท
371,Catuday,PH,80.31,16.2923,119.8062,Benjie's Kubo & Cottages
373,Mecca,SA,89.92,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
377,Jhawarian,PK,82.17,32.3614,72.6228,Asif Sweet Villas homes
381,Jaleswar,NP,83.64,26.6471,85.8008,Sundar Mobile Repairing Centre
382,Cam Ranh,VN,76.96,11.9214,109.1591,OYO 598 Peony Hotel
385,Maunabo,PR,85.64,18.0072,-65.8993,Maunacaribe
386,Mount Vernon,US,82.29,40.9126,-73.8371,Ramada by Wyndham Bronx
387,Ambon,ID,77.14,-3.6954,128.1814,Swiss-Belhotel Ambon
389,Ascension,US,86.09,30.2169,-90.9001,Highland Inn
397,Pauini,BR,83.37,-7.7136,-66.9764,Casa do Kiwliks
404,Manokwari,ID,78.91,-0.8667,134.0833,Swiss Belhotel Manokwari
412,Cape Canaveral,US,86.07,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
413,San Onofre,CO,83.08,9.7359,-75.5263,Hotel Sinai
414,Abu Samrah,SY,77.31,35.3029,37.1841,
417,Kavaratti,IN,82.53,10.5669,72.642,Hotels in Lakshadweep Islands
419,Polis,CY,76.82,35.0367,32.4264,Marion
421,Hamilton,US,85.98,39.1834,-84.5333,Six Acres Bed & Breakfast
423,Amalapuram,IN,77.56,16.5833,82.0167,swayamprabha service apartments
424,Siderno,IT,80.33,38.2779,16.302,Grand Hotel President
431,Nagato,JP,76.95,34.3833,131.2,いそう庵
434,Binzhou,CN,80.31,37.3667,118.0167,Hampton By Hilton Binzhou
438,Denpasar,ID,78.46,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
439,Mersing,MY,76.46,2.4312,103.8405,Timotel Hotel
444,Dhidhdhoo,MV,81.81,6.8833,73.1,Dhidhoo beach
448,Bathsheba,BB,83.01,13.2167,-59.5167,Atlantis Hotel
456,Yecla,ES,84.36,38.6137,-1.1147,Hotel Avenida
457,Nueva Gerona,CU,85.08,21.8833,-82.8,Villa Gerona
458,El Tocuyo,VE,82.26,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
459,Upata,VE,75.2,8.0086,-62.3989,Posada Villa Nela
464,Agadir,MA,84.65,30.4202,-9.5982,Iberostar Founty Beach
466,Bud,US,84.22,39.446999999999996,-86.1758,Ted McQuinn Trust
467,Kinablangan,PH,76.33,7.6947,126.5503,Danny Moreno Property
468,Semnan,IR,83.01,35.5729,53.3971,Semnan Tourist Hotel
469,Dwarka,IN,83.35,22.2394,68.9678,Hotel Narayan Avezika Comfort
470,Mumford,GH,76.1,5.2618,-0.759,Spanish Villa
474,Ternate,ID,79.7,0.8,127.4,Grand Dafam Bela Ternate
477,Ormond Beach,US,86.09,29.2858,-81.0559,Makai Beach Lodge
478,Aklavik,CA,76.41,68.2191,-135.0107,Aklavik Inn
483,Nishihara,JP,81.68,26.1842,127.7558,Minshuku Agaihama
484,Soure,BR,78.19,-0.7167,-48.5233,Casarão da Amazônia
485,Tuy Hoa,VN,76.14,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
487,Gillette,US,84.24,44.2911,-105.5022,National 9 Inn - Gillette WY
488,Marinette,US,81.3,45.1,-87.6307,AmericInn by Wyndham Menominee
489,Tamandare,BR,75.58,-8.7597,-35.1047,Pousada 100 Passos
500,Pocosol,CR,82.81,10.3667,-84.6167,"Heliconias Nature Lodge, Arenal Volcano, Costa Rica"
508,Samarai,PG,79.48,-10.6167,150.6667,Nuli Sapi
511,Bodden Town,KY,88.0,19.2833,-81.25,Will T Place
513,Rolla,US,77.14,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
516,Careiro Da Varzea,BR,84.83,-3.2003,-59.8119,POUSADA DA ALDENORA
519,Porto Novo,BJ,77.23,6.4965,2.6036,Tour Eiffel Hotel Benin
520,Goderich,CA,77.2,43.7501,-81.7165,Harmony Inn
526,Lawrenceburg,US,83.12,38.0373,-84.8966,Best Western Lawrenceburg Inn
528,Brenham,US,82.89,30.1669,-96.3977,Hampton Inn & Suites Brenham
529,Almansa,ES,79.65,38.8692,-1.0971,Hotel Blu
532,Natal,BR,76.68,-5.795,-35.2094,Villa Park Hotel | Natal
535,Pasan,IN,76.1,22.85,82.2,Ashok Hotel
537,Harper,LR,76.64,4.375,-7.7169,Screensaver
542,Gushikawa,JP,81.63,26.3544,127.8686,Kirari Guest House
543,Praia,CV,75.74,14.9215,-23.5087,LT Aparthotel
551,Thinadhoo,MV,81.43,0.5333,72.9333,
552,Suozhen,CN,80.96,36.9539,118.1047,Jianguo Hotel
556,Majitha,IN,76.89,31.7583,74.9544,Jassar's PG for Girls- PG for Girls in Amritsar
558,Gao,ML,86.85,16.6362,1.6369999999999998,
560,Nova Russas,BR,85.71,-4.7067,-40.5631,palace motel
566,San Cristobal,VE,75.38,7.7669,-72.225,Posada Villaven C.A.
571,Itarema,BR,79.79,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
574,Sulangan,PH,83.68,11.1373,123.7228,Maia's Beach Resort
577,Hoshiarpur,IN,81.63,31.5322,75.9172,Hotel Fine Dining
580,Santa Helena,BR,76.77,-2.2311,-45.3,Turi Plaza Hotel
581,Yenagoa,NG,75.02,4.9247,6.2642,Aridolf Resort Wellness and Spa
592,Kieta,PG,80.64,-6.2167,155.6333,Uruna Bay Retreat
593,Riviera Beach,US,83.07,26.7753,-80.0581,Marriott's Ocean Pointe
594,Aksarayskiy,RU,78.75,46.7924,48.0119,
597,Manacapuru,BR,84.78,-3.2997,-60.6206,Novo Hotel
598,Ambasamudram,IN,78.15,8.7,77.4667,Hotel Baskar
600,Tezu,IN,75.81,27.9167,96.1667,Circuit House
602,Saint Anthony,US,85.71,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
604,Sankheda,IN,83.03,22.1667,73.5833,Kavya Roy
605,Oneida,US,78.44,43.2001,-75.4663,Wingate By Wyndham Rome
610,Cabra,ES,80.04,37.4725,-4.4421,MS Fuente Las Piedras
611,Zhanakorgan,KZ,79.63,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
616,Bom Jesus,BR,83.46,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
618,Jacareacanga,BR,84.87,-6.2222,-57.7528,Casa do Ian😎
623,Tautira,PF,86.02,-17.7333,-149.15,Pension Oaoa
624,Guanica,PR,87.51,17.9716,-66.908,Copamarina Beach Resort & Spa
625,Harqalah,TN,87.66,36.0303,10.509,Dar Khadija
627,Port-Gentil,GA,75.78,-0.7193,8.7815,Fengshui Residence
629,Lakatoro,VU,80.62,-16.0999,167.4164,Lakatoro Palm Lodge
631,Podgorica,ME,78.58,42.4411,19.2636,Hotel Podgorica
632,Bairiki,KI,86.0,1.3292,172.9752,Tarawa Boutique Hotel
637,Leon,MX,77.05,21.1167,-101.6667,Hotel Misión León
638,Ipixuna,BR,75.15,-1.7625,-48.8043,Casa da Oscarina
640,Chapais,CA,79.29,49.7834,-74.8492,Hôtel Opémiska
643,Levelland,US,85.19,33.5873,-102.37799999999999,"Holiday Inn Express & Suites Levelland, an IHG Hotel"
644,Labuhan,ID,75.87,-6.8844,112.2051,PT PPI Lamongan Tambak C
645,Marsh Harbour,BS,83.17,26.5412,-77.0636,Abaco Beach Resort
651,Oranjestad,AW,84.15,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
657,Mahdasht,IR,80.82,35.7299,50.8111,مشاور املاک مهدی
660,Kulhudhuffushi,MV,81.72,6.6221,73.07,Hondaafushi Island Resort
664,Ypsonas,CY,79.99,34.6884,32.9574,Club Aphrodite
665,Wajima,JP,75.06,37.4,136.9,Wajiima Onsen Yashio
667,Gat,IL,82.4,31.61,34.7642,OlusHome
669,Sabha,LY,84.97,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
672,Calderitas,MX,89.71,18.55,-88.25,Hotel Hacienda Campestre
