City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Havre-Saint-Pierre,50.2334,-63.5986,60.73,62,37,21.16,CA,2021-07-12 22:04:26
Port Alfred,-33.5906,26.891,54.18,80,68,31.32,ZA,2021-07-12 22:04:26
Rikitea,-23.1203,-134.9692,73.83,74,1,13.31,PF,2021-07-12 22:04:26
Jamestown,42.097,-79.2353,78.85,87,90,5.01,US,2021-07-12 22:04:27
Hanyang,32.1371,105.5126,72.86,95,77,1.61,CN,2021-07-12 22:04:27
Yellowknife,62.456,-114.3525,75.29,40,75,10.51,CA,2021-07-12 22:00:15
Tiarei,-17.5333,-149.3333,86.02,76,10,19.66,PF,2021-07-12 22:04:27
Sao Joao Da Barra,-21.6403,-41.0511,73.49,86,0,9.17,BR,2021-07-12 21:55:15
Sur,22.5667,59.5289,89.4,60,100,6.22,OM,2021-07-12 22:04:28
Hasaki,35.7333,140.8333,75.6,92,100,2.46,JP,2021-07-12 22:04:28
Dunedin,-45.8742,170.5036,43.72,81,100,4.68,NZ,2021-07-12 22:04:28
Carnarvon,-24.8667,113.6333,67.5,65,99,16.84,AU,2021-07-12 22:04:28
Punta Arenas,-53.15,-70.9167,35.11,80,15,25.55,CL,2021-07-12 22:04:29
Longyearbyen,78.2186,15.6401,42.64,87,75,0.0,SJ,2021-07-12 22:04:29
Faanui,-16.4833,-151.75,79.66,73,3,20.51,PF,2021-07-12 22:04:29
Hithadhoo,-0.6,73.0833,81.3,75,100,3.74,MV,2021-07-12 22:04:30
Lata,40.1629,-8.3327,59.05,94,7,5.35,PT,2021-07-12 22:04:30
Bambous Virieux,-20.3428,57.7575,70.21,66,44,17.67,MU,2021-07-12 22:04:30
Sakakah,29.9697,40.2064,92.8,16,1,17.52,SA,2021-07-12 22:04:30
Ushuaia,-54.8,-68.3,32.2,92,97,7.34,AR,2021-07-12 22:00:35
Hobart,-42.8794,147.3294,50.25,82,20,1.99,AU,2021-07-12 22:04:06
Ancud,-41.8697,-73.8203,46.22,75,82,4.34,CL,2021-07-12 22:04:31
Atuona,-9.8,-139.0333,77.52,76,10,21.61,PF,2021-07-12 22:04:31
Cidreira,-30.1811,-50.2056,60.48,86,100,10.0,BR,2021-07-12 22:04:31
Pevek,69.7008,170.3133,40.71,85,25,5.5,RU,2021-07-12 22:03:11
Kalmunai,7.4167,81.8167,80.35,72,100,4.72,LK,2021-07-12 22:04:32
Kruisfontein,-34.0033,24.7314,50.88,63,100,28.03,ZA,2021-07-12 22:04:32
Esperance,-33.8667,121.9,61.03,65,44,26.35,AU,2021-07-12 22:04:32
Kaitangata,-46.2817,169.8464,42.67,90,99,5.35,NZ,2021-07-12 22:04:32
Saint-Philippe,-21.3585,55.7679,69.39,80,43,13.98,RE,2021-07-12 22:04:33
Hermanus,-34.4187,19.2345,46.8,70,100,26.49,ZA,2021-07-12 22:04:33
Baghdad,33.3406,44.4009,91.31,25,0,8.05,IQ,2021-07-12 22:04:33
Tiksi,71.6872,128.8694,45.52,67,42,6.08,RU,2021-07-12 22:04:34
Bluff,-46.6,168.3333,45.63,74,68,5.3,NZ,2021-07-12 22:01:09
Puerto Baquerizo Moreno,-0.9,-89.6,72.09,77,77,11.48,EC,2021-07-12 22:04:34
Freeport,40.6576,-73.5832,82.65,87,90,1.99,US,2021-07-12 22:02:33
Cayenne,4.9333,-52.3333,82.44,83,95,1.99,GF,2021-07-12 22:04:34
Thunder Bay,48.4001,-89.3168,81.99,52,22,8.55,CA,2021-07-12 22:04:34
Jinka,5.65,36.65,65.71,70,64,1.83,ET,2021-07-12 22:04:35
Busselton,-33.65,115.3333,54.05,70,29,21.88,AU,2021-07-12 22:04:35
Shenjiamen,29.9576,122.298,79.03,90,100,24.18,CN,2021-07-12 22:04:35
New Norfolk,-42.7826,147.0587,49.91,83,76,1.99,AU,2021-07-12 22:04:36
Pisco,-13.7,-76.2167,66.02,87,21,7.29,PE,2021-07-12 22:04:36
Leningradskiy,69.3833,178.4167,50.11,76,49,11.81,RU,2021-07-12 22:04:36
Kapaa,22.0752,-159.319,84.52,75,40,4.0,US,2021-07-12 22:04:36
Qaanaaq,77.484,-69.3632,43.11,64,76,7.9,GL,2021-07-12 22:04:37
Axim,4.8699,-2.2405,75.88,79,73,7.31,GH,2021-07-12 22:04:37
Port Huron,42.9709,-82.4249,73.87,78,90,3.44,US,2021-07-12 22:04:37
High Level,58.5169,-117.136,77.63,28,67,7.36,CA,2021-07-12 22:04:37
Cape Town,-33.9258,18.4232,50.11,78,92,4.0,ZA,2021-07-12 22:04:38
Syracuse,37.0881,15.2792,82.62,63,0,7.52,IT,2021-07-12 22:04:38
Lavrentiya,65.5833,-171.0,48.11,85,83,8.55,RU,2021-07-12 22:04:38
Tasiilaq,65.6145,-37.6368,48.36,95,100,16.28,GL,2021-07-12 22:04:39
Tuktoyaktuk,69.4541,-133.0374,54.77,55,99,2.33,CA,2021-07-12 22:04:39
Namatanai,-3.6667,152.4333,81.28,74,49,9.42,PG,2021-07-12 22:04:39
Albany,42.6001,-73.9662,70.63,95,99,3.02,US,2021-07-12 22:02:07
High Rock,26.6208,-78.2833,84.22,70,49,16.49,BS,2021-07-12 22:04:40
Sept-Iles,50.2001,-66.3821,67.24,55,6,5.99,CA,2021-07-12 22:00:05
Saskylakh,71.9167,114.0833,57.49,54,96,8.86,RU,2021-07-12 22:04:40
Nicoya,10.1483,-85.452,85.55,84,100,4.79,CR,2021-07-12 22:04:40
Mataura,-46.1927,168.8643,40.19,95,85,1.97,NZ,2021-07-12 22:04:40
Avarua,-21.2078,-159.775,76.66,74,14,18.41,CK,2021-07-12 22:04:41
Carlsbad,33.1581,-117.3506,97.86,69,20,5.01,US,2021-07-12 22:04:41
Lagoa,39.05,-27.9833,67.23,74,6,18.52,PT,2021-07-12 22:04:41
Talnakh,69.4865,88.3972,36.93,89,100,7.83,RU,2021-07-12 22:04:42
Ondjiva,-17.0667,15.7333,56.05,30,14,7.11,AO,2021-07-12 22:04:42
Otane,-39.8833,176.6333,46.0,86,100,9.46,NZ,2021-07-12 22:04:42
Kwekwe,-18.9281,29.8149,55.62,59,57,3.04,ZW,2021-07-12 22:04:42
Changji,44.0167,87.3167,74.19,40,0,2.24,CN,2021-07-12 22:04:43
Rosario,-32.9468,-60.6393,69.08,70,100,4.34,AR,2021-07-12 22:04:02
Castro,-24.7911,-50.0119,56.35,68,71,1.9,BR,2021-07-12 22:01:13
Katsina,12.9894,7.6006,79.47,68,51,15.35,NG,2021-07-12 22:04:43
Hanna,51.6334,-111.9018,76.78,40,30,2.37,CA,2021-07-12 22:04:43
Bubaque,11.2833,-15.8333,79.2,81,100,5.39,GW,2021-07-12 22:04:44
Hilo,19.7297,-155.09,81.63,72,89,11.81,US,2021-07-12 22:02:02
Nikolskoye,59.7035,30.7861,66.09,60,1,3.36,RU,2021-07-12 22:04:44
Vaini,-21.2,-175.2,77.16,94,75,6.91,TO,2021-07-12 22:04:44
Gandajika,-6.75,23.95,71.15,22,3,4.03,CD,2021-07-12 22:04:45
Ormara,25.2088,64.6357,83.5,83,100,5.44,PK,2021-07-12 22:04:45
Lincoln,40.8,-96.667,86.09,49,1,3.0,US,2021-07-12 22:04:45
Gilgit,35.9221,74.3087,77.47,64,24,3.58,PK,2021-07-12 22:04:46
East London,-33.0153,27.9116,58.24,65,83,25.84,ZA,2021-07-12 22:04:46
Nizhniy Tsasuchey,50.5167,115.1333,63.19,92,95,9.93,RU,2021-07-12 22:04:46
Dingle,10.9995,122.6711,76.96,93,100,3.78,PH,2021-07-12 22:04:46
Karpogory,64.0019,44.4451,58.3,66,66,4.74,RU,2021-07-12 22:04:47
Ayr,55.4627,-4.6339,62.58,82,20,4.61,GB,2021-07-12 22:04:47
Son La,21.3167,103.9,69.01,94,22,1.68,VN,2021-07-12 22:04:47
Kiama,-34.6833,150.8667,51.26,83,3,5.3,AU,2021-07-12 22:04:48
Puerto Ayora,-0.7393,-90.3518,82.36,74,73,9.89,EC,2021-07-12 22:04:48
Ambilobe,-13.2,49.05,65.08,80,0,4.54,MG,2021-07-12 22:04:48
Saint George,37.1041,-113.5841,109.87,15,1,3.0,US,2021-07-12 22:04:49
Camacha,33.0833,-16.3333,66.96,77,40,14.97,PT,2021-07-12 22:04:49
Tura,25.5198,90.2201,73.9,98,92,5.21,IN,2021-07-12 22:04:49
Lompoc,34.6391,-120.4579,90.01,71,1,13.8,US,2021-07-12 22:04:49
Beringovskiy,63.05,179.3167,60.91,61,64,2.82,RU,2021-07-12 22:04:50
Colesberg,-30.72,25.0972,40.59,64,54,27.65,ZA,2021-07-12 22:04:50
Cherskiy,68.75,161.3,48.72,66,97,9.62,RU,2021-07-12 22:04:50
Mabai,23.0128,104.4508,64.09,99,83,3.11,CN,2021-07-12 22:04:51
Liwale,-9.7667,37.9333,62.49,96,16,0.89,TZ,2021-07-12 22:04:51
Deputatskiy,69.3,139.9,45.05,81,100,3.85,RU,2021-07-12 22:04:51
Mehamn,71.0357,27.8492,50.83,95,99,22.15,NO,2021-07-12 22:04:51
Sao Felix Do Xingu,-6.6447,-51.995,84.54,41,92,1.34,BR,2021-07-12 22:00:38
Chicama,-7.8447,-79.1469,64.94,75,100,8.9,PE,2021-07-12 22:04:52
Te Anau,-45.4167,167.7167,35.06,91,37,1.23,NZ,2021-07-12 22:04:52
Turukhansk,65.8167,87.9833,40.15,73,55,6.91,RU,2021-07-12 22:04:52
Paita,-5.0892,-81.1144,73.96,79,65,17.25,PE,2021-07-12 22:04:53
Tabou,4.423,-7.3528,76.35,78,42,9.6,CI,2021-07-12 22:04:53
Bengkulu,-3.8004,102.2655,73.96,89,75,3.91,ID,2021-07-12 22:04:53
Yaan,7.3833,8.5667,71.82,96,90,7.09,NG,2021-07-12 22:04:53
Melfi,40.9965,15.6514,76.23,56,1,5.32,IT,2021-07-12 22:04:54
Kavieng,-2.5744,150.7967,82.98,76,44,15.88,PG,2021-07-12 22:04:54
Linxi,39.7,118.4333,74.43,98,98,11.27,CN,2021-07-12 22:04:54
Laguna,38.421,-121.4238,110.43,32,1,4.0,US,2021-07-12 22:04:54
Half Moon Bay,37.4636,-122.4286,87.75,69,40,20.71,US,2021-07-12 22:04:55
Carutapera,-1.195,-46.02,77.65,85,100,7.36,BR,2021-07-12 22:04:55
Grindavik,63.8424,-22.4338,50.56,93,75,17.27,IS,2021-07-12 22:04:55
Freetown,8.484,-13.2299,76.62,89,100,5.64,SL,2021-07-12 22:04:56
Dikson,73.5069,80.5464,33.24,89,100,20.09,RU,2021-07-12 22:04:56
Russell,32.3502,-85.1999,79.83,89,90,5.75,US,2021-07-12 22:04:56
Airai,-8.9266,125.4092,54.18,55,9,3.8,TL,2021-07-12 22:04:57
Alofi,-19.0595,-169.9187,78.69,83,75,12.66,NU,2021-07-12 22:04:57
Shubarkuduk,49.1447,56.4872,64.11,59,0,6.06,KZ,2021-07-12 22:04:57
Telimele,10.9167,-13.3333,70.99,98,100,1.81,GN,2021-07-12 22:04:57
Butaritari,3.0707,172.7902,82.65,77,84,14.18,KI,2021-07-12 22:04:58
Alakurtti,66.9672,30.3491,60.64,65,89,4.99,RU,2021-07-12 22:04:58
Nenjiang,49.1833,125.2167,73.08,97,98,12.26,CN,2021-07-12 22:04:58
Glazov,58.1394,52.6584,55.71,94,10,3.65,RU,2021-07-12 22:04:58
Tiznit,29.5833,-9.5,86.09,36,100,2.59,MA,2021-07-12 22:04:59
Tamsweg,47.1281,13.811,64.47,97,66,5.91,AT,2021-07-12 22:04:59
Hovd,48.0056,91.6419,58.59,54,67,6.53,MN,2021-07-12 22:04:59
Namie,37.4833,141.0,75.72,91,100,6.29,JP,2021-07-12 22:05:00
Sovetskaya Gavan,48.9723,140.2878,65.88,94,48,3.02,RU,2021-07-12 22:05:00
Peddapalli,18.6167,79.3667,76.77,90,100,10.02,IN,2021-07-12 22:05:00
Narsaq,60.9167,-46.05,48.42,87,100,3.85,GL,2021-07-12 22:05:00
Coahuayana,18.7333,-103.6833,90.88,61,86,5.08,MX,2021-07-12 22:05:01
El Reten,10.6114,-74.2682,90.21,66,12,11.74,CO,2021-07-12 22:05:03
Broken Hill,-31.95,141.4333,48.56,64,100,5.59,AU,2021-07-12 22:05:03
Barrow,71.2906,-156.7887,46.42,71,40,17.27,US,2021-07-12 22:05:03
Joshimath,30.5667,79.5667,69.22,89,96,1.95,IN,2021-07-12 22:05:04
Lichuan,30.3,108.85,64.11,99,29,2.57,CN,2021-07-12 22:05:04
Nigde,37.8333,34.75,63.73,38,0,2.13,TR,2021-07-12 22:05:05
Manbij,36.5281,37.9549,84.97,47,0,15.46,SY,2021-07-12 22:05:05
Petatlan,17.5167,-101.2667,91.2,68,100,4.83,MX,2021-07-12 22:05:05
Luderitz,-26.6481,15.1594,54.05,76,23,11.52,NA,2021-07-12 22:05:05
Naze,28.3667,129.4833,79.72,84,100,5.64,JP,2021-07-12 22:05:06
Port Lincoln,-34.7333,135.8667,49.91,76,51,11.41,AU,2021-07-12 22:05:06
Lagos,6.5833,3.75,76.69,83,89,5.7,NG,2021-07-12 22:03:10
Ixtapa,20.7,-105.2,90.23,66,40,10.36,MX,2021-07-12 22:05:06
Mar Del Plata,-38.0023,-57.5575,55.09,72,100,0.0,AR,2021-07-12 22:04:48
Kamenka,51.3223,42.7678,61.48,69,0,7.61,RU,2021-07-12 22:05:07
Olga,43.7444,135.2892,68.92,96,44,1.5,RU,2021-07-12 22:05:07
Buala,-8.145,159.5921,81.75,80,97,8.59,SB,2021-07-12 22:05:07
Kodiak,57.79,-152.4072,50.23,95,100,8.86,US,2021-07-12 22:02:49
Amga,60.8953,131.9608,62.17,59,20,3.2,RU,2021-07-12 22:05:08
Uto,32.6833,130.6667,79.81,79,100,1.59,JP,2021-07-12 22:05:08
Oyama,36.3,139.8,79.59,85,100,2.15,JP,2021-07-12 22:05:08
Guerrero Negro,27.9769,-114.0611,80.65,54,94,13.73,MX,2021-07-12 22:05:08
Buraydah,26.326,43.975,94.91,11,97,10.31,SA,2021-07-12 22:05:09
Pimentel,-6.8367,-79.9342,70.09,73,0,17.27,PE,2021-07-12 22:05:09
Ngerengere,-6.75,38.1167,66.42,90,52,1.66,TZ,2021-07-12 22:05:09
Ponta Do Sol,32.6667,-17.1,74.71,82,100,11.97,PT,2021-07-12 22:05:10
Katangli,51.7102,143.2326,61.41,96,100,4.65,RU,2021-07-12 22:05:10
Prainha,-1.8,-53.48,76.14,92,94,3.87,BR,2021-07-12 22:05:10
Chokurdakh,70.6333,147.9167,45.09,45,100,9.17,RU,2021-07-12 22:05:11
Mugan,35.9404,101.3842,55.74,53,8,4.07,CN,2021-07-12 22:05:11
Haines Junction,60.7522,-137.5108,54.41,73,100,5.44,CA,2021-07-12 22:05:11
Klaksvik,62.2266,-6.589,50.92,92,75,1.43,FO,2021-07-12 22:05:11
Touros,-5.1989,-35.4608,76.1,78,44,15.55,BR,2021-07-12 22:05:12
Teluknaga,-6.0989,106.6381,79.63,88,20,5.01,ID,2021-07-12 22:05:12
Katsuura,35.1333,140.3,79.11,91,100,7.7,JP,2021-07-12 22:05:12
Caravelas,-17.7125,-39.2481,71.33,80,0,6.26,BR,2021-07-12 22:05:12
Fort Nelson,58.8053,-122.7002,76.21,35,100,5.26,CA,2021-07-12 22:00:13
Vao,-22.6667,167.4833,67.6,66,100,13.15,NC,2021-07-12 22:05:13
Bjornevatn,69.6672,29.9847,55.74,94,75,10.36,NO,2021-07-12 22:05:13
Carballo,43.213,-8.691,60.87,89,31,3.2,ES,2021-07-12 22:05:13
San Quintin,30.4833,-115.95,72.68,65,100,8.72,MX,2021-07-12 22:05:14
Altamirano,16.8833,-92.15,63.25,95,100,3.13,MX,2021-07-12 22:05:14
Madang,-5.2246,145.7966,78.26,89,81,2.42,PG,2021-07-12 22:05:14
Bouca,6.5105,18.2733,70.41,94,100,2.01,CF,2021-07-12 22:05:14
Zwedru,6.0667,-8.1281,71.33,98,38,3.78,LR,2021-07-12 22:05:15
Waipawa,-41.4122,175.5153,45.23,73,60,7.63,NZ,2021-07-12 22:05:15
Nanyuki,0.0167,37.0728,54.75,87,25,9.22,KE,2021-07-12 22:05:15
Fortuna,40.5982,-124.1573,98.47,87,90,13.8,US,2021-07-12 22:05:15
Praia Da Vitoria,38.7333,-27.0667,68.76,78,64,14.7,PT,2021-07-12 22:05:16
Alice Springs,-23.7,133.8833,63.95,20,57,16.11,AU,2021-07-12 22:01:16
Marshfield,44.6689,-90.1718,78.75,53,20,9.22,US,2021-07-12 22:04:28
Ranong,9.9658,98.6348,77.32,89,42,3.94,TH,2021-07-12 22:05:16
Roura,4.7263,-52.3274,82.31,78,84,4.61,GF,2021-07-12 22:05:17
College,64.8569,-147.8028,79.0,31,20,0.0,US,2021-07-12 22:05:17
Vila Velha,-20.3297,-40.2925,77.97,71,20,3.44,BR,2021-07-12 22:05:17
Fairbanks,64.8378,-147.7164,80.6,33,12,1.01,US,2021-07-12 22:00:18
Torbay,47.6666,-52.7314,65.75,86,90,19.57,CA,2021-07-12 22:05:17
Udachnyy,66.4167,112.4,61.74,72,63,9.35,RU,2021-07-12 22:05:18
Shimoda,34.6667,138.95,75.31,83,100,2.44,JP,2021-07-12 22:05:18
Khatanga,71.9667,102.5,44.69,63,100,2.55,RU,2021-07-12 22:05:18
Tongren,27.7172,109.1853,74.77,98,100,3.09,CN,2021-07-12 22:05:19
Acapulco,16.8634,-99.8901,85.82,74,40,6.91,MX,2021-07-12 22:05:17
Nantucket,41.2835,-70.0995,69.26,93,90,16.11,US,2021-07-12 22:02:28
Jining,35.405,116.5814,84.0,1,67,13.87,CN,2021-07-12 22:05:19
Mahon,39.8885,4.2658,73.96,73,40,24.16,ES,2021-07-12 22:05:19
Richards Bay,-28.783,32.0377,70.25,39,11,14.12,ZA,2021-07-12 22:05:20
Auki,-8.7676,160.7034,81.61,75,72,4.0,SB,2021-07-12 22:05:20
Petropavlovsk-Kamchatskiy,53.0452,158.6483,68.59,68,0,8.95,RU,2021-07-12 22:02:57
Berbera,10.4396,45.0143,90.91,42,65,23.2,SO,2021-07-12 22:05:20
Aykhal,66.0,111.5,59.54,76,98,6.71,RU,2021-07-12 22:05:20
Mokhsogollokh,61.4681,128.9203,62.53,59,12,2.93,RU,2021-07-12 22:05:21
Tateyama,34.9833,139.8667,79.02,87,100,6.76,JP,2021-07-12 22:02:56
Geraldton,-28.7667,114.6,63.01,72,75,19.57,AU,2021-07-12 22:05:21
Iqaluit,63.7506,-68.5145,45.7,87,100,5.01,CA,2021-07-12 22:05:21
Jaguey Grande,22.5269,-81.1286,83.05,50,33,11.25,CU,2021-07-12 22:05:22
Maragogi,-9.0122,-35.2225,75.24,82,2,8.39,BR,2021-07-12 22:05:22
Kemin,42.7846,75.6892,66.22,48,97,5.88,KG,2021-07-12 22:05:22
Severo-Kurilsk,50.6789,156.125,53.76,90,81,8.81,RU,2021-07-12 22:05:22
Olafsvik,64.8945,-23.7142,50.9,87,99,11.41,IS,2021-07-12 22:05:23
Ola,59.5833,151.2833,52.39,91,100,3.04,RU,2021-07-12 22:05:23
Roma,43.2128,-75.4557,78.39,85,90,9.22,US,2021-07-12 22:03:47
Flin Flon,54.7682,-101.865,77.05,34,23,16.22,CA,2021-07-12 22:00:49
Bethel,41.3712,-73.414,77.99,87,90,1.99,US,2021-07-12 22:05:23
Goure,13.9835,10.2704,86.74,49,64,14.83,NE,2021-07-12 22:05:24
Olinda,-8.0089,-34.8553,74.93,73,75,9.22,BR,2021-07-12 22:05:24
Los Llanos De Aridane,28.6585,-17.9182,71.35,78,0,14.97,ES,2021-07-12 22:05:24
Nome,64.5011,-165.4064,62.17,67,6,9.66,US,2021-07-12 22:03:05
