City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Flinders,-34.5833,150.8552,51.06,86,4,5.5,AU,2021-07-12 22:05:25
Tecoanapa,16.5167,-98.75,85.46,67,25,8.75,MX,2021-07-12 22:05:25
Sola,-13.8833,167.55,80.29,77,37,12.24,VU,2021-07-12 22:05:25
Cabo San Lucas,22.8909,-109.9124,92.8,40,20,13.8,MX,2021-07-12 22:04:00
Upernavik,72.7868,-56.1549,42.84,67,0,5.37,GL,2021-07-12 22:05:25
Georgetown,5.4112,100.3354,79.9,86,20,0.0,MY,2021-07-12 22:02:52
Kalabo,-14.97,22.6814,56.12,44,3,4.41,ZM,2021-07-12 22:05:26
Ahipara,-35.1667,173.1667,54.18,66,100,17.74,NZ,2021-07-12 22:05:26
Spartanburg,34.9496,-81.9321,88.68,74,1,0.0,US,2021-07-12 22:00:51
Fare,-16.7,-151.0167,79.18,74,1,20.38,PF,2021-07-12 22:05:26
Priiskovyy,51.9333,116.6333,62.71,98,100,4.56,RU,2021-07-12 22:05:27
Souillac,-20.5167,57.5167,70.36,74,27,17.02,MU,2021-07-12 22:05:27
Portland,45.5234,-122.6762,92.44,42,0,1.01,US,2021-07-12 22:00:28
Houma,29.5958,-90.7195,86.02,73,27,7.0,US,2021-07-12 22:03:59
Kropotkin,45.4375,40.5756,77.22,37,21,12.77,RU,2021-07-12 22:05:27
Dukat,62.55,155.55,51.64,90,100,5.48,RU,2021-07-12 22:05:28
Emerald,-23.5333,148.1667,56.98,57,6,6.49,AU,2021-07-12 22:05:28
Namibe,-15.1961,12.1522,63.73,77,69,2.68,AO,2021-07-12 22:05:28
Dhenkanal,20.6667,85.6,83.66,90,100,4.32,IN,2021-07-12 22:05:29
Luanda,-8.8368,13.2343,69.53,90,99,12.57,AO,2021-07-12 22:01:01
Wuwei,37.9281,102.6414,71.49,28,0,5.68,CN,2021-07-12 22:05:29
Alappuzha,9.49,76.3264,79.14,84,100,15.01,IN,2021-07-12 22:05:29
Kamaishi,39.2667,141.8833,69.12,96,70,3.0,JP,2021-07-12 22:05:29
Yarmouth,41.7057,-70.2286,71.37,93,90,18.99,US,2021-07-12 22:05:30
Taganak,6.0833,118.3,81.25,81,64,6.44,PH,2021-07-12 22:05:30
Bonnyville,54.2668,-110.735,78.44,31,12,11.92,CA,2021-07-12 22:05:30
Can Tho,10.0333,105.7833,76.98,100,40,0.0,VN,2021-07-12 22:02:59
Santa Maria,-29.6842,-53.8069,61.83,77,92,5.46,BR,2021-07-12 22:05:31
Adre,13.4667,22.2,72.99,72,100,6.93,TD,2021-07-12 22:05:31
Yarada,17.65,83.2667,81.52,82,100,4.0,IN,2021-07-12 22:05:31
Emmett,43.8735,-116.4993,104.49,18,0,8.55,US,2021-07-12 22:05:16
Tuatapere,-46.1333,167.6833,40.32,86,60,4.7,NZ,2021-07-12 22:05:32
Nieuw Amsterdam,5.8833,-55.0833,84.36,78,20,2.3,SR,2021-07-12 22:05:32
Bandarbeyla,9.4942,50.8122,77.54,82,100,30.4,SO,2021-07-12 22:05:32
Thompson,55.7435,-97.8558,65.95,69,100,8.79,CA,2021-07-12 22:05:32
Banda Aceh,5.5577,95.3222,79.32,76,93,11.9,ID,2021-07-12 22:05:33
West Wendover,40.7391,-114.0733,98.26,13,56,9.89,US,2021-07-12 22:03:10
Bowen,-20.0167,148.2333,62.74,90,50,8.72,AU,2021-07-12 22:05:33
Taoudenni,22.6783,-3.9836,102.45,14,13,5.19,ML,2021-07-12 22:05:33
Coihaique,-45.5752,-72.0662,42.75,75,75,5.75,CL,2021-07-12 22:05:34
Hambantota,6.1241,81.1185,79.14,100,0,11.5,LK,2021-07-12 22:05:34
Grand Forks,47.9417,-97.4337,91.33,33,40,12.66,US,2021-07-12 22:05:34
Dire,12.2833,-10.9667,76.48,89,98,2.55,ML,2021-07-12 22:05:34
Broome,42.2506,-75.833,79.86,83,90,1.99,US,2021-07-12 22:05:35
Finschhafen,-6.6024,147.8681,78.37,84,92,9.17,PG,2021-07-12 22:05:35
Sindou,10.6667,-5.1667,75.9,79,55,3.13,BF,2021-07-12 22:05:35
Yauya,-8.9833,-77.3,55.63,55,97,5.99,PE,2021-07-12 22:05:36
Ampanihy,-24.7,44.75,65.17,48,0,6.69,MG,2021-07-12 22:05:36
Nanortalik,60.1432,-45.2371,39.74,91,69,10.85,GL,2021-07-12 22:05:36
Taldan,53.6667,124.8,60.73,100,100,5.77,RU,2021-07-12 22:05:36
North Bend,43.4065,-124.2243,75.24,75,75,28.77,US,2021-07-12 22:05:09
Anahuac,27.2333,-100.15,92.7,24,100,21.65,MX,2021-07-12 22:05:37
Voi,-3.3945,38.563,66.97,85,22,5.97,KE,2021-07-12 22:05:37
Kangaatsiaq,68.3065,-53.4641,41.72,80,0,8.66,GL,2021-07-12 22:05:37
Tocache,-8.1842,-76.5125,74.86,81,88,0.83,PE,2021-07-12 22:05:38
El Tigre,8.8875,-64.2454,81.7,65,70,12.95,VE,2021-07-12 22:02:52
Yar-Sale,66.8333,70.8333,41.7,64,100,10.11,RU,2021-07-12 22:05:38
Codrington,-38.2667,141.9667,49.89,94,100,10.65,AU,2021-07-12 22:05:38
Port Jervis,41.3751,-74.6927,84.15,94,83,6.98,US,2021-07-12 22:05:38
Evensk,61.95,159.2333,51.22,94,100,5.95,RU,2021-07-12 22:05:39
Padang,-0.9492,100.3543,75.74,90,100,5.7,ID,2021-07-12 22:05:39
Praya,14.9215,-23.5087,75.74,69,75,9.22,CV,2021-07-12 22:05:39
Salalah,17.0151,54.0924,80.69,89,90,5.75,OM,2021-07-12 22:05:40
Verkhnyaya Inta,65.9811,60.3094,41.0,74,89,3.33,RU,2021-07-12 22:05:40
Cooma,-36.2333,149.1333,40.64,82,21,7.38,AU,2021-07-12 22:05:17
Vardo,70.3705,31.1107,53.8,89,100,17.49,NO,2021-07-12 22:05:40
Telfs,47.3,11.0667,67.46,86,94,6.06,AT,2021-07-12 22:05:41
Mahebourg,-20.4081,57.7,70.25,68,45,18.23,MU,2021-07-12 22:05:41
Malmyzh,56.5205,50.6818,65.03,66,55,7.34,RU,2021-07-12 22:05:41
Jalu,29.0331,21.5482,90.27,23,0,7.47,LY,2021-07-12 22:05:41
Makakilo City,21.3469,-158.0858,84.52,60,40,14.97,US,2021-07-12 22:05:42
Rocha,-34.4833,-54.3333,61.81,92,100,3.65,UY,2021-07-12 22:05:42
Brewster,41.3973,-73.6171,78.91,89,90,1.01,US,2021-07-12 22:05:42
Nchelenge,-9.3451,28.734,62.91,45,10,4.81,ZM,2021-07-12 22:05:42
Umm Lajj,25.0213,37.2685,86.86,55,0,8.75,SA,2021-07-12 22:05:43
Aasiaat,68.7098,-52.8699,40.12,85,10,10.11,GL,2021-07-12 22:05:43
Lazaro Cardenas,17.9583,-102.2,83.88,74,100,5.77,MX,2021-07-12 22:05:43
Oktyabrskiy,54.4815,53.471,58.59,79,17,3.2,RU,2021-07-12 22:05:43
Kichera,55.9375,110.0997,61.03,72,1,3.85,RU,2021-07-12 22:05:44
Yatou,37.15,122.3833,74.86,93,100,20.33,CN,2021-07-12 22:05:44
Dinhata,26.1333,89.4667,82.26,82,62,4.32,IN,2021-07-12 22:05:44
Quelimane,-17.8786,36.8883,66.15,82,0,2.3,MZ,2021-07-12 22:05:45
Porto Belo,-27.1578,-48.5531,66.96,91,87,4.74,BR,2021-07-12 22:05:45
Arraial Do Cabo,-22.9661,-42.0278,70.27,80,0,9.08,BR,2021-07-12 22:05:45
Mao,39.8885,4.2658,73.96,73,40,24.16,ES,2021-07-12 22:05:45
Kahului,20.8947,-156.47,86.02,61,40,19.57,US,2021-07-12 22:05:15
Vrangel,42.7297,133.0839,67.41,96,52,0.11,RU,2021-07-12 22:05:46
Adrar,20.5022,-10.0711,91.51,32,64,6.29,MR,2021-07-12 22:05:46
Harwich,51.9419,1.2844,63.0,94,89,1.01,GB,2021-07-12 22:05:46
Wilmington,34.2257,-77.9447,88.99,68,20,12.66,US,2021-07-12 22:02:20
Inirida,3.8653,-67.9239,79.18,92,28,0.81,CO,2021-07-12 22:05:47
Sitka,57.0531,-135.33,57.09,88,90,10.36,US,2021-07-12 22:05:47
Murray,40.6669,-111.888,104.61,18,1,1.99,US,2021-07-12 22:05:47
Lorengau,-2.0226,147.2712,83.84,75,53,13.02,PG,2021-07-12 22:05:47
Pacific Grove,36.6177,-121.9166,94.6,83,40,4.0,US,2021-07-12 22:05:48
Mykhaylivka,47.2724,35.2224,66.47,86,99,9.75,UA,2021-07-12 22:05:48
Victoria,22.2855,114.1577,86.32,83,100,4.0,HK,2021-07-12 22:02:47
Shirokiy,49.758,129.523,72.21,84,76,8.55,RU,2021-07-12 22:05:48
Guiyang,26.5833,106.7167,69.28,93,49,8.5,CN,2021-07-12 22:05:49
Lebu,-37.6167,-73.65,49.44,80,0,8.01,CL,2021-07-12 22:05:49
Sobolevo,54.4299,31.8996,69.44,83,29,2.35,RU,2021-07-12 22:05:49
Awjilah,29.1081,21.2869,89.6,26,0,6.58,LY,2021-07-12 22:05:49
Negombo,7.2083,79.8358,82.45,83,40,9.22,LK,2021-07-12 22:05:50
Bredasdorp,-34.5322,20.0403,46.27,82,94,19.64,ZA,2021-07-12 22:05:50
Mnogovershinnyy,53.9353,139.9242,63.09,90,100,2.55,RU,2021-07-12 22:05:50
Baruun-Urt,46.6806,113.2792,65.7,80,100,6.06,MN,2021-07-12 22:05:51
Dasoguz,41.8363,59.9666,73.51,25,4,7.67,TM,2021-07-12 22:05:51
Gemena,3.25,19.7667,69.71,96,60,2.95,CD,2021-07-12 22:05:51
Plouzane,48.3833,-4.6167,59.05,91,75,5.75,FR,2021-07-12 22:05:51
San Patricio,28.017,-97.5169,92.12,64,100,12.84,US,2021-07-12 22:05:52
Portobelo,9.55,-79.65,80.96,84,100,6.08,PA,2021-07-12 22:05:52
Nara,34.6851,135.8049,77.5,94,7,1.23,JP,2021-07-12 22:05:52
Boyuibe,-20.4167,-63.2833,84.11,46,90,12.37,BO,2021-07-12 22:05:52
Fukue,32.6881,128.8419,79.52,92,87,8.79,JP,2021-07-12 22:05:53
Ouidah,6.3631,2.0851,77.81,81,60,11.16,BJ,2021-07-12 22:05:53
La Libertad,-2.2333,-80.9,73.06,78,75,11.5,EC,2021-07-12 22:05:53
Staryy Nadym,65.6118,72.6842,43.97,72,96,8.59,RU,2021-07-12 22:05:53
Roald,62.5833,6.1333,63.16,88,75,2.3,NO,2021-07-12 22:05:54
Chuy,-33.6971,-53.4616,59.56,88,99,6.71,UY,2021-07-12 22:05:54
Tromso,69.6496,18.957,58.37,72,75,1.99,NO,2021-07-12 22:05:54
Kijang,35.2442,129.2139,82.13,92,100,4.94,KR,2021-07-12 22:05:55
Tari,12.4086,4.4914,71.33,85,100,26.55,NG,2021-07-12 22:05:55
Ukiah,39.1502,-123.2078,108.52,21,1,3.0,US,2021-07-12 22:05:55
Maldonado,-34.6667,-54.9167,62.22,90,100,5.26,UY,2021-07-12 22:05:55
Cockburn Town,21.4612,-71.1419,81.97,84,78,23.26,TC,2021-07-12 22:05:56
Westlock,54.1502,-113.8688,84.11,26,33,6.08,CA,2021-07-12 22:05:56
Mallow,52.1333,-8.6333,60.03,96,42,8.25,IE,2021-07-12 22:04:31
Srandakan,-7.9386,110.2506,56.73,91,55,4.92,ID,2021-07-12 22:05:56
Innisfail,-17.5333,146.0333,69.26,86,99,4.94,AU,2021-07-12 22:01:41
Malazgirt,39.1427,42.5401,64.83,36,1,3.4,TR,2021-07-12 22:05:57
Gornyak,50.9942,81.4661,60.71,84,80,7.52,RU,2021-07-12 22:05:57
Parral,26.9333,-105.6667,80.6,29,94,14.47,MX,2021-07-12 22:04:56
Berlevag,70.8578,29.0864,51.76,89,100,18.28,NO,2021-07-12 22:05:57
Muzaffarpur,26.1167,85.4,78.73,72,14,5.1,IN,2021-07-12 22:05:58
Biedenkopf,50.9167,8.5333,65.1,84,80,2.86,DE,2021-07-12 22:05:58
Hami,42.8,93.45,79.25,28,94,14.25,CN,2021-07-12 22:05:58
Norman Wells,65.282,-126.8329,78.85,24,9,5.59,CA,2021-07-12 22:05:58
Puerto Escondido,15.85,-97.0667,85.03,61,40,0.0,MX,2021-07-12 22:05:59
Ostrovnoy,68.0531,39.5131,53.19,87,100,9.44,RU,2021-07-12 22:05:59
Sembe,1.6481,14.5806,71.67,94,100,2.71,CG,2021-07-12 22:05:59
Trinidad,-14.8333,-64.9,84.18,51,20,0.0,BO,2021-07-12 22:06:00
Jizan,17.3333,42.6667,89.82,50,93,5.79,SA,2021-07-12 22:06:00
Bereznik,62.8551,42.7072,63.43,97,96,2.71,RU,2021-07-12 22:06:00
Zaozerne,45.1582,33.2787,72.95,84,22,12.62,UA,2021-07-12 22:06:00
Severnoye,56.3491,78.3619,57.85,96,33,6.67,RU,2021-07-12 22:06:01
Tshikapa,-6.4167,20.8,68.47,25,46,2.21,CD,2021-07-12 22:06:01
Zelenogorskiy,55.0333,87.0,57.72,98,89,2.55,RU,2021-07-12 22:06:01
Aquiraz,-3.9014,-38.3911,82.49,82,61,14.29,BR,2021-07-12 22:06:02
Nong Phai,15.9903,101.0618,76.14,89,48,1.81,TH,2021-07-12 22:06:02
Catuday,16.2923,119.8062,80.31,80,100,8.86,PH,2021-07-12 22:06:02
Boguchany,58.3814,97.4531,58.41,79,29,2.1,RU,2021-07-12 22:06:02
Mecca,21.4267,39.8261,89.92,26,55,6.78,SA,2021-07-12 22:01:49
Yeppoon,-23.1333,150.7333,58.78,88,53,11.34,AU,2021-07-12 22:06:03
Belaya Gora,68.5333,146.4167,50.83,50,98,5.59,RU,2021-07-12 22:06:03
Troitsko-Pechorsk,62.7084,56.1964,42.58,82,11,3.85,RU,2021-07-12 22:06:03
Jhawarian,32.3614,72.6228,82.17,77,100,1.5,PK,2021-07-12 22:06:04
Mugur-Aksy,50.35,90.5,47.39,84,15,5.88,RU,2021-07-12 22:06:04
Opuwo,-18.0607,13.84,55.81,39,4,5.32,NA,2021-07-12 22:06:04
Ribeira Grande,38.5167,-28.7,68.86,74,36,10.69,PT,2021-07-12 22:05:43
Jaleswar,26.6471,85.8008,83.64,76,24,5.57,NP,2021-07-12 22:06:05
Cam Ranh,11.9214,109.1591,76.96,88,20,4.61,VN,2021-07-12 22:06:05
Atasu,48.6814,71.6433,60.96,74,49,8.37,KZ,2021-07-12 22:06:05
Nouadhibou,20.931,-17.0347,68.09,94,6,17.25,MR,2021-07-12 22:06:06
Maunabo,18.0072,-65.8993,85.64,86,52,13.58,PR,2021-07-12 22:06:06
Mount Vernon,40.9126,-73.8371,82.29,84,90,7.0,US,2021-07-12 22:06:06
Ambon,-3.6954,128.1814,77.14,94,40,1.14,ID,2021-07-12 22:06:07
Voh,-20.9667,164.7,67.95,75,81,4.03,NC,2021-07-12 22:06:07
Ascension,30.2169,-90.9001,86.09,78,1,0.0,US,2021-07-12 22:06:07
Colares,38.7992,-9.4469,64.29,72,0,11.99,PT,2021-07-12 22:06:07
Provideniya,64.3833,-173.3,46.51,81,0,11.18,RU,2021-07-12 22:06:08
Okhotsk,59.3833,143.3,55.47,91,100,1.16,RU,2021-07-12 22:06:08
Goragorskiy,43.5031,45.0792,66.42,36,73,5.39,RU,2021-07-12 22:06:08
Palmer,42.1584,-72.3287,71.47,84,90,1.01,US,2021-07-12 22:05:04
Kesova Gora,57.5836,37.2922,65.66,68,4,4.85,RU,2021-07-12 22:06:09
Kununurra,-15.7667,128.7333,55.38,82,66,0.0,AU,2021-07-12 22:02:56
Pauini,-7.7136,-66.9764,83.37,44,0,0.36,BR,2021-07-12 22:06:09
Marawi,7.9986,124.2928,68.65,92,79,3.49,PH,2021-07-12 22:06:09
Launceston,-41.45,147.1667,49.64,94,90,3.0,AU,2021-07-12 22:06:10
Rohnert Park,38.3396,-122.7011,100.58,44,1,5.99,US,2021-07-12 22:05:05
Urusha,54.05,122.9,58.03,99,100,6.11,RU,2021-07-12 22:06:10
Xinzhou,38.4092,112.7333,66.96,80,21,0.25,CN,2021-07-12 22:06:10
Serenje,-13.2325,30.2352,51.57,84,0,4.38,ZM,2021-07-12 22:06:10
Manokwari,-0.8667,134.0833,78.91,74,71,3.27,ID,2021-07-12 22:06:11
Antsohihy,-14.8796,47.9875,69.49,61,0,10.45,MG,2021-07-12 22:06:11
Grand Gaube,-20.0064,57.6608,70.38,64,1,5.01,MU,2021-07-12 22:06:11
Charters Towers,-20.1,146.2667,59.11,86,18,6.58,AU,2021-07-12 22:06:12
Njombe,-9.3333,34.7667,46.24,92,4,3.53,TZ,2021-07-12 22:06:12
Naryan-Mar,67.6713,53.087,37.8,91,2,4.5,RU,2021-07-12 22:06:12
Inhambane,-23.865,35.3833,66.07,79,0,9.82,MZ,2021-07-12 22:06:12
Tolaga Bay,-38.3667,178.3,51.42,81,100,21.72,NZ,2021-07-12 22:06:13
Cape Canaveral,28.4058,-80.6048,86.07,79,75,11.99,US,2021-07-12 22:06:13
San Onofre,9.7359,-75.5263,83.08,85,46,10.25,CO,2021-07-12 22:06:13
Abu Samrah,35.3029,37.1841,77.31,56,0,9.84,SY,2021-07-12 22:06:13
Kalga,50.9251,118.898,63.97,99,100,2.37,RU,2021-07-12 22:06:14
Kenai,60.5544,-151.2583,63.03,73,90,3.44,US,2021-07-12 22:06:14
Kavaratti,10.5669,72.642,82.53,81,95,21.74,IN,2021-07-12 22:06:14
Imbituba,-28.24,-48.6703,66.81,89,100,12.62,BR,2021-07-12 22:02:00
Polis,35.0367,32.4264,76.82,44,0,3.6,CY,2021-07-12 22:06:15
Knysna,-34.0363,23.0471,46.78,75,88,21.32,ZA,2021-07-12 22:06:15
Hamilton,39.1834,-84.5333,85.98,70,40,1.01,US,2021-07-12 22:03:54
Niquelandia,-14.4739,-48.4597,72.75,35,0,4.0,BR,2021-07-12 22:01:46
Amalapuram,16.5833,82.0167,77.56,92,100,4.74,IN,2021-07-12 22:06:15
Siderno,38.2779,16.302,80.33,43,0,5.75,IT,2021-07-12 22:06:16
Miyoshi,35.0833,137.0667,74.86,81,0,3.2,JP,2021-07-12 22:06:16
Juneau,58.3019,-134.4197,57.25,98,100,8.01,US,2021-07-12 22:01:41
Jijiga,9.35,42.8,64.76,71,100,9.31,ET,2021-07-12 22:06:16
Nuuk,64.1835,-51.7216,48.81,76,70,9.22,GL,2021-07-12 22:06:17
Bambanglipuro,-7.95,110.2833,56.61,91,51,4.85,ID,2021-07-12 22:06:17
Aswan,24.0934,32.907,92.97,18,3,11.18,EG,2021-07-12 22:06:17
Nagato,34.3833,131.2,76.95,90,92,5.17,JP,2021-07-12 22:06:18
Okha,53.5739,142.9478,61.3,94,100,5.99,RU,2021-07-12 22:06:18
Barcelos,41.5388,-8.6151,61.92,91,81,7.47,PT,2021-07-12 22:05:33
Binzhou,37.3667,118.0167,80.31,86,68,11.3,CN,2021-07-12 22:05:36
Polunochnoye,60.8697,60.4153,45.18,74,9,5.03,RU,2021-07-12 22:06:18
Baker City,44.7749,-117.8344,93.16,18,1,10.36,US,2021-07-12 22:06:19
Pangnirtung,66.1451,-65.7125,48.2,87,90,8.05,CA,2021-07-12 22:06:19
Denpasar,-8.65,115.2167,78.46,94,20,10.36,ID,2021-07-12 22:02:27
Mersing,2.4312,103.8405,76.46,90,100,4.52,MY,2021-07-12 22:06:19
Skelleftea,64.7507,20.9528,62.01,63,12,2.3,SE,2021-07-12 22:06:19
Mareeba,-17.0,145.4333,67.48,91,30,2.64,AU,2021-07-12 22:06:20
Constitucion,-35.3333,-72.4167,51.08,79,37,2.51,CL,2021-07-12 22:06:20
Hay River,60.8156,-115.7999,69.69,38,6,1.36,CA,2021-07-12 22:06:20
Dhidhdhoo,6.8833,73.1,81.81,79,100,15.95,MV,2021-07-12 22:06:20
Soe,-9.8607,124.284,58.41,79,6,4.79,ID,2021-07-12 22:06:21
