City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Lipin Bor,60.2622,37.9763,64.58,76,15,5.39,RU,2021-07-12 22:06:21
Ventspils,57.3894,21.5606,69.73,78,0,4.61,LV,2021-07-12 22:04:43
Bathsheba,13.2167,-59.5167,83.01,74,40,20.71,BB,2021-07-12 22:06:21
Ahome,25.9167,-109.1833,95.14,50,93,5.99,MX,2021-07-12 22:06:22
Rio Gallegos,-51.6226,-69.2181,35.65,75,0,25.32,AR,2021-07-12 22:06:22
Ilulissat,69.2167,-51.1,51.82,54,20,6.91,GL,2021-07-12 22:06:22
Zhigansk,66.7697,123.3711,55.47,73,100,4.5,RU,2021-07-12 22:06:22
Sarahan,31.5167,77.8,62.28,89,68,1.34,IN,2021-07-12 22:06:23
Port Hawkesbury,45.6169,-61.3485,67.91,66,64,7.0,CA,2021-07-12 22:06:23
Wamba,8.9333,8.6,71.83,95,96,2.59,NG,2021-07-12 22:06:23
Yecla,38.6137,-1.1147,84.36,22,56,10.11,ES,2021-07-12 22:06:23
Nueva Gerona,21.8833,-82.8,85.08,67,71,9.1,CU,2021-07-12 22:06:24
El Tocuyo,9.7873,-69.7937,82.26,61,66,7.58,VE,2021-07-12 22:06:24
Upata,8.0086,-62.3989,75.2,93,100,5.5,VE,2021-07-12 22:06:24
Kologriv,58.8275,44.3178,65.5,78,34,5.1,RU,2021-07-12 22:06:25
Beloha,-25.1667,45.05,65.68,70,0,7.09,MG,2021-07-12 22:06:25
Northam,51.0333,-4.2167,61.66,95,16,12.03,GB,2021-07-12 22:06:25
Gawler,-34.6,138.7333,52.92,86,100,5.48,AU,2021-07-12 22:06:25
Agadir,30.4202,-9.5982,84.65,51,71,3.58,MA,2021-07-12 22:06:26
Darhan,49.4867,105.9228,58.93,86,97,4.23,MN,2021-07-12 22:06:26
Bud,39.447,-86.1758,84.22,71,96,8.52,US,2021-07-12 22:06:26
Kinablangan,7.6947,126.5503,76.33,94,100,5.48,PH,2021-07-12 22:06:26
Semnan,35.5729,53.3971,83.01,42,0,9.37,IR,2021-07-12 22:06:27
Dwarka,22.2394,68.9678,83.35,82,99,11.25,IN,2021-07-12 22:06:27
Mumford,5.2618,-0.759,76.1,82,11,9.6,GH,2021-07-12 22:06:27
Coos Bay,43.3665,-124.2179,92.86,75,75,28.77,US,2021-07-12 22:06:27
Saurimo,-9.6608,20.3916,58.82,38,32,4.21,AO,2021-07-12 22:06:28
Viedma,-40.8135,-62.9967,45.7,60,0,5.23,AR,2021-07-12 22:06:28
Ternate,0.8,127.4,79.7,82,34,2.75,ID,2021-07-12 22:06:28
Cantagallo,7.376,-73.9196,90.52,62,5,2.04,CO,2021-07-12 22:06:29
Coquimbo,-29.9533,-71.3436,55.47,81,96,3.65,CL,2021-07-12 22:03:16
Ormond Beach,29.2858,-81.0559,86.09,63,40,11.5,US,2021-07-12 22:05:32
Aklavik,68.2191,-135.0107,76.41,28,82,11.9,CA,2021-07-12 22:06:29
Arman,59.7,150.1667,51.57,93,100,2.17,RU,2021-07-12 22:06:29
Port Macquarie,-31.4333,152.9167,49.37,81,9,4.59,AU,2021-07-12 22:06:29
Magam,34.0833,74.5833,64.24,89,72,1.79,IN,2021-07-12 22:06:30
Novoanninskiy,50.5287,42.6747,63.43,67,0,6.15,RU,2021-07-12 22:06:30
Nishihara,26.1842,127.7558,81.68,83,75,4.61,JP,2021-07-12 22:06:30
Soure,-0.7167,-48.5233,78.19,85,88,10.76,BR,2021-07-12 22:06:31
Tuy Hoa,13.0833,109.3,76.14,92,90,4.25,VN,2021-07-12 22:06:31
Bourail,-21.5667,165.4833,67.08,74,87,5.41,NC,2021-07-12 22:06:31
Gillette,44.2911,-105.5022,84.24,22,1,7.0,US,2021-07-12 22:06:31
Marinette,45.1,-87.6307,81.3,60,1,9.22,US,2021-07-12 22:06:32
Tamandare,-8.7597,-35.1047,75.58,80,0,8.16,BR,2021-07-12 22:06:32
Sorland,67.667,12.6934,59.07,93,96,15.39,NO,2021-07-12 22:06:32
Ndola,-12.9587,28.6366,42.73,75,28,3.0,ZM,2021-07-12 22:06:32
Marystown,47.1666,-55.1483,62.85,100,38,10.0,CA,2021-07-12 22:06:33
Yamada,39.4667,141.95,69.3,95,65,2.3,JP,2021-07-12 22:06:33
Nikolsk,53.7189,46.0712,57.4,82,1,1.32,RU,2021-07-12 22:06:33
Southbridge,42.0751,-72.0334,70.84,97,99,7.54,US,2021-07-12 22:04:39
Marataizes,-21.0433,-40.8244,69.66,85,0,7.58,BR,2021-07-12 22:06:34
Sao Filipe,14.8961,-24.4956,73.29,80,100,4.29,CV,2021-07-12 22:06:34
Whitehorse,60.7161,-135.0538,63.01,55,100,15.99,CA,2021-07-12 22:06:34
Lugovoy,42.9472,72.7644,71.71,34,28,7.2,KZ,2021-07-12 22:06:34
Pocosol,10.3667,-84.6167,82.81,91,100,4.59,CR,2021-07-12 22:06:35
Zhezkazgan,47.8043,67.7144,66.09,54,84,8.84,KZ,2021-07-12 22:06:35
Varkaus,62.3153,27.873,66.31,66,6,3.74,FI,2021-07-12 22:06:35
Antofagasta,-23.65,-70.4,60.08,81,100,4.97,CL,2021-07-12 22:06:35
Sisimiut,66.9395,-53.6735,46.0,63,0,4.16,GL,2021-07-12 22:06:36
Alekseyevsk,57.8406,108.3492,60.17,75,1,1.05,RU,2021-07-12 22:06:36
Srednekolymsk,67.45,153.6833,40.68,88,100,8.21,RU,2021-07-12 22:06:36
Bermejo,-32.8833,-68.8,58.95,51,0,5.93,AR,2021-07-12 22:06:37
Samarai,-10.6167,150.6667,79.48,84,50,13.35,PG,2021-07-12 22:06:37
Peniche,39.3558,-9.3811,63.88,85,0,22.1,PT,2021-07-12 22:06:37
Borogontsy,62.6683,131.1683,63.63,54,21,4.09,RU,2021-07-12 22:06:37
Bodden Town,19.2833,-81.25,88.0,69,20,8.01,KY,2021-07-12 22:06:38
Swellendam,-34.0226,20.4417,43.56,91,92,13.8,ZA,2021-07-12 22:06:38
Rolla,37.9514,-91.7713,77.14,86,90,3.0,US,2021-07-12 22:02:19
Debar,41.525,20.5275,65.62,71,46,1.66,MK,2021-07-12 22:06:38
Dudinka,69.4058,86.1778,36.18,79,100,11.21,RU,2021-07-12 22:06:39
Careiro Da Varzea,-3.2003,-59.8119,84.83,76,91,1.74,BR,2021-07-12 22:06:39
Datong,40.0936,113.2914,65.64,86,98,0.22,CN,2021-07-12 22:06:39
Meadow Lake,34.8014,-106.5436,93.81,29,4,9.73,US,2021-07-12 22:02:20
Porto Novo,6.4965,2.6036,77.23,82,67,8.14,BJ,2021-07-12 22:03:52
Goderich,43.7501,-81.7165,77.2,77,100,10.13,CA,2021-07-12 22:04:17
Penzance,50.1186,-5.5371,59.68,94,34,11.77,GB,2021-07-12 22:06:40
Saldanha,-33.0117,17.9442,51.51,60,90,24.05,ZA,2021-07-12 22:06:40
Mayo,38.8876,-76.5119,93.74,67,1,1.99,US,2021-07-12 22:06:40
Husavik,66.0449,-17.3389,60.69,66,59,6.53,IS,2021-07-12 22:06:40
La Ronge,55.1001,-105.2842,62.82,82,90,11.5,CA,2021-07-12 22:06:41
Lawrenceburg,38.0373,-84.8966,83.12,69,75,10.36,US,2021-07-12 22:06:41
Mount Isa,-20.7333,139.5,44.37,61,54,0.0,AU,2021-07-12 22:06:41
Brenham,30.1669,-96.3977,82.89,69,1,5.75,US,2021-07-12 22:02:31
Almansa,38.8692,-1.0971,79.65,24,28,7.96,ES,2021-07-12 22:06:42
Vostok,46.4856,135.8833,71.85,75,2,0.76,RU,2021-07-12 22:06:42
Margate,51.3813,1.3862,63.3,96,97,1.01,GB,2021-07-12 22:06:42
Natal,-5.795,-35.2094,76.68,80,65,12.19,BR,2021-07-12 22:04:06
Camacari,-12.6975,-38.3242,74.97,91,61,5.1,BR,2021-07-12 22:06:42
Goksun,38.021,36.4973,70.75,41,0,6.08,TR,2021-07-12 22:06:43
Pasan,22.85,82.2,76.1,85,82,2.82,IN,2021-07-12 22:06:43
Lodja,-3.4833,23.4333,69.87,30,54,1.99,CD,2021-07-12 22:06:43
Harper,4.375,-7.7169,76.64,78,75,10.67,LR,2021-07-12 22:06:43
Zharkent,44.1628,80.0,67.39,49,34,6.76,KZ,2021-07-12 22:06:44
Asfi,32.2994,-9.2372,69.96,73,96,20.22,MA,2021-07-12 22:06:44
Znamenskoye,57.1281,73.8282,53.22,98,100,11.52,RU,2021-07-12 22:06:44
Kwinana,-32.25,115.7667,64.24,79,27,30.62,AU,2021-07-12 22:06:45
Gushikawa,26.3544,127.8686,81.63,89,1,3.44,JP,2021-07-12 22:06:45
Praia,14.9215,-23.5087,75.74,69,75,9.22,CV,2021-07-12 22:05:39
Port Elizabeth,-33.918,25.5701,53.1,58,0,20.71,ZA,2021-07-12 22:06:45
Wagga Wagga,-35.1167,147.3667,41.59,100,65,4.61,AU,2021-07-12 22:06:45
Christchurch,-43.5333,172.6333,42.03,85,20,1.99,NZ,2021-07-12 22:03:43
Sarkand,45.41,79.9186,66.58,38,5,8.95,KZ,2021-07-12 22:06:46
Valparaiso,-33.0393,-71.6273,56.84,75,75,4.61,CL,2021-07-12 22:06:46
Brae,60.3964,-1.353,57.11,93,88,4.43,GB,2021-07-12 22:06:46
Yulara,-25.2406,130.9889,51.64,54,96,4.61,AU,2021-07-12 22:06:47
Thinadhoo,0.5333,72.9333,81.43,75,90,5.35,MV,2021-07-12 22:06:47
Suozhen,36.9539,118.1047,80.96,84,100,8.88,CN,2021-07-12 22:06:47
Burnie,-41.0667,145.9167,49.91,89,38,2.33,AU,2021-07-12 22:06:48
Antonovo,43.15,26.1667,61.57,69,0,3.6,BG,2021-07-12 22:06:48
Dobra,44.7833,25.7167,74.75,62,2,5.53,RO,2021-07-12 22:06:48
Majitha,31.7583,74.9544,76.89,94,40,4.61,IN,2021-07-12 22:06:48
Asau,46.4333,26.4,68.4,89,11,4.21,RO,2021-07-12 22:06:49
Gao,16.6362,1.637,86.85,46,86,17.6,ML,2021-07-12 22:06:49
Xapuri,-10.6517,-68.5044,90.25,43,45,2.55,BR,2021-07-12 22:06:49
Nova Russas,-4.7067,-40.5631,85.71,37,57,8.3,BR,2021-07-12 22:06:50
Hofn,64.2539,-15.2082,53.1,98,100,11.77,IS,2021-07-12 22:06:50
Hualmay,-11.0964,-77.6139,65.71,76,97,11.14,PE,2021-07-12 22:06:50
Shingu,33.7333,135.9833,74.91,76,4,2.1,JP,2021-07-12 22:06:50
Atar,20.5169,-13.0499,97.65,24,74,3.04,MR,2021-07-12 22:06:51
Vestmanna,62.1564,-7.1664,49.12,100,90,5.75,FO,2021-07-12 22:06:51
San Cristobal,7.7669,-72.225,75.38,59,35,5.64,VE,2021-07-12 22:06:51
Bangkalan,-7.0455,112.7351,73.35,85,56,1.54,ID,2021-07-12 22:06:51
Aljezur,37.3191,-8.8033,62.71,76,0,18.05,PT,2021-07-12 22:06:52
Dzhebariki-Khaya,62.2167,135.8,58.86,67,96,2.62,RU,2021-07-12 22:06:52
Mwense,-10.3845,28.698,60.19,55,14,3.47,ZM,2021-07-12 22:06:52
Itarema,-2.9248,-39.9167,79.79,79,92,17.49,BR,2021-07-12 22:06:53
Eureka,40.8021,-124.1637,68.13,77,51,4.0,US,2021-07-12 22:06:53
Lasa,46.6166,10.7002,66.94,95,91,5.44,IT,2021-07-12 22:06:53
Sulangan,11.1373,123.7228,83.68,77,100,5.82,PH,2021-07-12 22:06:53
Punta Alta,-38.8759,-62.0736,48.43,58,28,7.61,AR,2021-07-12 22:06:54
Gombong,-7.6072,109.5142,71.83,93,60,2.95,ID,2021-07-12 22:06:54
Hoshiarpur,31.5322,75.9172,81.63,66,77,5.99,IN,2021-07-12 22:06:54
Bagdarin,54.4333,113.6,55.89,90,45,3.27,RU,2021-07-12 22:06:54
Nacala,-14.5428,40.6728,69.57,93,7,5.5,MZ,2021-07-12 22:06:55
Santa Helena,-2.2311,-45.3,76.77,85,100,3.51,BR,2021-07-12 22:06:55
Yenagoa,4.9247,6.2642,75.02,93,100,4.05,NG,2021-07-12 22:06:55
Ushtobe,45.2514,77.9838,71.26,38,1,7.96,KZ,2021-07-12 22:06:56
Okhtyrka,50.3104,34.8988,69.8,81,78,4.85,UA,2021-07-12 22:06:56
Kasongo-Lunda,-6.4667,16.8167,69.31,25,97,2.04,CD,2021-07-12 22:06:56
Yerbogachen,61.2767,108.0108,59.83,72,100,2.06,RU,2021-07-12 22:06:56
Mega,4.05,38.3,62.53,59,100,22.44,ET,2021-07-12 22:06:57
Zaria,11.1113,7.7227,69.53,89,56,7.83,NG,2021-07-12 22:03:33
San Juan Del Parana,-27.3,-55.9667,71.65,64,0,3.44,PY,2021-07-12 22:06:57
Quatre Cocos,-20.2078,57.7625,70.09,64,28,16.75,MU,2021-07-12 22:06:57
Faya,18.3851,42.4509,70.32,38,100,4.16,SA,2021-07-12 22:06:58
Englewood,39.6478,-104.9878,95.34,20,20,1.01,US,2021-07-12 22:06:58
Kieta,-6.2167,155.6333,80.64,80,99,5.21,PG,2021-07-12 22:06:58
Riviera Beach,26.7753,-80.0581,83.07,82,75,1.99,US,2021-07-12 22:06:58
Aksarayskiy,46.7924,48.0119,78.75,26,0,12.1,RU,2021-07-12 22:06:59
Den Helder,52.9599,4.7593,67.06,94,90,8.01,NL,2021-07-12 22:06:59
Brownsville,25.9018,-97.4975,91.89,63,20,7.0,US,2021-07-12 22:04:03
Manacapuru,-3.2997,-60.6206,84.78,84,97,3.4,BR,2021-07-12 22:06:59
Ambasamudram,8.7,77.4667,78.15,76,99,7.4,IN,2021-07-12 22:07:00
Xichang,27.8964,102.2634,65.68,95,98,0.27,CN,2021-07-12 22:07:00
Tezu,27.9167,96.1667,75.81,87,19,3.44,IN,2021-07-12 22:07:00
Talara,-4.5772,-81.2719,74.16,73,0,14.97,PE,2021-07-12 22:07:01
Saint Anthony,45.0205,-93.218,85.71,41,1,1.99,US,2021-07-12 22:07:01
Sitrah,26.1547,50.6206,98.6,45,0,1.99,BH,2021-07-12 22:07:01
Sankheda,22.1667,73.5833,83.03,80,100,7.47,IN,2021-07-12 22:07:02
Oneida,43.2001,-75.4663,78.44,85,90,5.01,US,2021-07-12 22:07:02
Nyrob,60.733,56.7202,43.9,77,4,4.76,RU,2021-07-12 22:07:02
Aksu,41.1231,80.2644,73.96,35,90,2.84,CN,2021-07-12 22:07:02
Havoysund,70.9963,24.6622,52.68,91,69,17.96,NO,2021-07-12 22:07:03
Poum,-20.2333,164.0167,69.91,74,20,7.63,NC,2021-07-12 22:07:03
Cabra,37.4725,-4.4421,80.04,29,0,5.03,ES,2021-07-12 22:07:03
Zhanakorgan,43.9098,67.2495,79.63,38,76,7.05,KZ,2021-07-12 22:07:04
Huayang,34.4155,109.9939,65.62,74,2,2.91,CN,2021-07-12 22:07:04
Albania,41.0,20.0,72.79,48,0,4.14,AL,2021-07-12 22:07:04
Severnyy,50.677,36.5532,71.64,60,0,4.47,RU,2021-07-12 22:07:05
Juba,4.8517,31.5825,68.32,91,41,3.33,SS,2021-07-12 22:07:05
Bom Jesus,-9.0744,-44.3586,83.46,33,61,6.26,BR,2021-07-12 22:07:05
Villa Carlos Paz,-31.4241,-64.4978,63.39,56,63,1.99,AR,2021-07-12 22:07:05
Jacareacanga,-6.2222,-57.7528,84.87,45,19,1.61,BR,2021-07-12 22:07:06
Araouane,18.9048,-3.5265,98.74,13,7,4.9,ML,2021-07-12 22:07:06
Jaguariaiva,-24.2511,-49.7058,58.57,59,93,3.04,BR,2021-07-12 22:02:19
Vysokogornyy,50.1167,139.15,70.93,87,13,2.08,RU,2021-07-12 22:07:06
Kastamonu,41.5,33.6667,59.88,91,0,2.89,TR,2021-07-12 22:07:07
Tautira,-17.7333,-149.15,86.02,78,23,17.85,PF,2021-07-12 22:07:07
Guanica,17.9716,-66.908,87.51,72,100,8.99,PR,2021-07-12 22:07:07
Harqalah,36.0303,10.509,87.66,69,0,5.75,TN,2021-07-12 22:07:07
Tadine,-21.55,167.8833,69.98,65,70,13.62,NC,2021-07-12 22:06:14
Port-Gentil,-0.7193,8.7815,75.78,83,82,16.71,GA,2021-07-12 22:07:08
Kamina,-8.7386,24.9906,58.84,39,6,2.42,CD,2021-07-12 22:07:08
Lakatoro,-16.0999,167.4164,80.62,75,31,6.71,VU,2021-07-12 22:07:08
Sistranda,63.7256,8.834,58.89,92,30,7.7,NO,2021-07-12 22:07:08
Podgorica,42.4411,19.2636,78.58,69,0,2.3,ME,2021-07-12 22:07:09
Bairiki,1.3292,172.9752,86.0,70,20,10.36,KI,2021-07-12 22:07:09
Oranjemund,-28.55,16.4333,54.75,67,46,12.84,NA,2021-07-12 22:07:09
Tazovskiy,67.4667,78.7,38.64,75,100,9.6,RU,2021-07-12 22:07:10
Port Keats,-14.25,129.55,65.64,33,34,8.93,AU,2021-07-12 22:07:10
Gladstone,-23.85,151.25,63.79,82,90,5.75,AU,2021-07-12 22:07:10
Leon,21.1167,-101.6667,77.05,56,100,7.0,MX,2021-07-12 22:04:04
Ipixuna,-1.7625,-48.8043,75.15,92,93,3.58,BR,2021-07-12 22:07:11
Tilichiki,60.4667,166.1,59.4,67,2,4.43,RU,2021-07-12 22:07:11
Chapais,49.7834,-74.8492,79.29,24,0,4.47,CA,2021-07-12 22:07:11
Ryotsu,38.0833,138.4333,73.36,88,0,4.99,JP,2021-07-12 22:07:11
Glencoe,-28.1783,30.147,59.56,24,0,13.58,ZA,2021-07-12 22:07:12
Levelland,33.5873,-102.378,85.19,36,40,10.85,US,2021-07-12 22:07:12
Labuhan,-6.8844,112.2051,75.87,86,34,9.19,ID,2021-07-12 22:07:12
Marsh Harbour,26.5412,-77.0636,83.17,73,48,17.81,BS,2021-07-12 22:05:27
Ponta Delgada,37.7333,-25.6667,68.72,77,20,11.5,PT,2021-07-12 22:04:40
Komsomolskiy,40.4272,71.7189,71.85,66,99,2.84,UZ,2021-07-12 22:07:13
Kapoeta,4.7717,33.5903,72.99,80,85,5.14,SS,2021-07-12 22:07:13
Vredendal,-31.6683,18.5012,47.5,76,53,12.44,ZA,2021-07-12 22:07:13
Dehloran,32.6941,47.2679,96.78,10,0,8.81,IR,2021-07-12 22:07:13
Oranjestad,12.524,-70.027,84.15,74,20,23.02,AW,2021-07-12 22:07:14
Noumea,-22.2763,166.4572,69.01,99,98,8.66,NC,2021-07-12 22:07:14
Sri Aman,1.2376,111.4621,73.78,100,100,1.9,MY,2021-07-12 22:07:14
Svetlyy,54.675,20.1347,73.45,91,44,5.86,RU,2021-07-12 22:07:15
Kendari,-3.945,122.4989,72.48,96,30,3.56,ID,2021-07-12 22:07:15
Belmonte,-15.8631,-38.8828,73.9,81,0,7.72,BR,2021-07-12 22:07:15
Mahdasht,35.7299,50.8111,80.82,56,0,17.22,IR,2021-07-12 22:07:15
Kintampo,8.0563,-1.7306,73.62,86,63,5.37,GH,2021-07-12 22:07:16
Novopokrovka,49.8425,36.5477,73.78,63,42,5.88,UA,2021-07-12 22:07:16
Kulhudhuffushi,6.6221,73.07,81.72,80,100,15.61,MV,2021-07-12 22:07:16
Mercedes,-34.6515,-59.4307,62.85,97,100,3.98,AR,2021-07-12 22:07:16
Tommot,58.9564,126.2925,58.06,94,100,5.5,RU,2021-07-12 22:07:17
Ghanzi,-21.5667,21.7833,54.61,33,0,7.14,BW,2021-07-12 22:07:17
Ypsonas,34.6884,32.9574,79.99,78,0,16.11,CY,2021-07-12 22:07:17
Wajima,37.4,136.9,75.06,86,0,6.49,JP,2021-07-12 22:07:17
Prado,-17.3411,-39.2208,71.29,81,0,7.63,BR,2021-07-12 22:07:18
Gat,31.61,34.7642,82.4,100,0,2.95,IL,2021-07-12 22:07:18
Wladyslawowo,54.7909,18.4009,66.76,91,26,2.66,PL,2021-07-12 22:07:18
Sabha,27.0377,14.4283,84.97,27,0,9.48,LY,2021-07-12 22:07:19
Raudeberg,61.9875,5.1352,61.47,90,99,7.45,NO,2021-07-12 22:07:19
Mangai,-4.05,19.5333,69.06,29,90,1.3,CD,2021-07-12 22:07:19
Calderitas,18.55,-88.25,89.71,58,40,11.5,MX,2021-07-12 22:07:19
