City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Isangel,VU,2021-04-19 14:07:19,-19.55,169.2667,78.62,86,44,5.44
1,Rikitea,PF,2021-04-19 14:07:20,-23.1203,-134.9692,77.23,75,0,7.07
2,Punta Arenas,CL,2021-04-19 14:07:20,-53.15,-70.9167,44.6,87,100,11.5
3,Hilo,US,2021-04-19 14:07:20,19.7297,-155.09,73.4,73,90,5.75
4,Ahipara,NZ,2021-04-19 14:10:26,-35.1667,173.1667,60.17,87,100,9.48
5,Adre,TD,2021-04-19 14:10:26,13.4667,22.2,101.59,4,7,14.85
6,Havelock,US,2021-04-19 14:10:26,34.8791,-76.9013,71.01,75,60,3.0
7,Lorengau,PG,2021-04-19 14:07:21,-2.0226,147.2712,81.68,77,89,9.95
8,Mataura,NZ,2021-04-19 14:10:27,-46.1927,168.8643,50.0,84,51,1.99
9,Cabo San Lucas,MX,2021-04-19 14:06:20,22.8909,-109.9124,73.0,54,77,15.01
10,Lawrenceburg,US,2021-04-19 14:07:22,38.0373,-84.8966,55.99,62,1,5.75
11,Torbay,CA,2021-04-19 14:07:23,47.6666,-52.7314,48.0,93,90,9.22
12,Semey,KZ,2021-04-19 14:07:23,50.4111,80.2275,33.8,47,0,4.47
13,East London,ZA,2021-04-19 14:07:23,-33.0153,27.9116,64.4,94,90,11.5
14,Bredasdorp,ZA,2021-04-19 14:07:24,-34.5322,20.0403,66.2,52,75,17.27
15,Severo-Kurilsk,RU,2021-04-19 14:07:24,50.6789,156.125,38.26,96,100,25.57
16,Salalah,OM,2021-04-19 14:07:24,17.0151,54.0924,86.0,70,75,10.36
17,Atuona,PF,2021-04-19 14:07:25,-9.8,-139.0333,79.74,79,32,17.29
18,Namatanai,PG,2021-04-19 14:07:25,-3.6667,152.4333,80.51,80,100,5.41
19,Payo,ID,2021-04-19 14:07:26,-3.7508,103.6372,72.77,97,99,2.71
20,Port Elizabeth,ZA,2021-04-19 14:07:27,-33.918,25.5701,60.8,88,90,8.05
21,Price,US,2021-04-19 14:07:27,39.5994,-110.8107,39.2,38,1,3.09
22,Araceli,PH,2021-04-19 14:07:27,10.5529,119.9913,82.2,79,100,14.76
23,General Pico,AR,2021-04-19 14:06:14,-35.6566,-63.7568,72.03,64,12,16.64
24,Vaini,TO,2021-04-19 14:07:28,-21.2,-175.2,75.2,94,20,3.44
25,Kieta,PG,2021-04-19 14:07:28,-6.2167,155.6333,79.77,85,93,5.08
26,Hermanus,ZA,2021-04-19 14:07:28,-34.4187,19.2345,66.0,63,100,11.99
27,Kosh-Agach,RU,2021-04-19 14:07:28,50.0,88.6667,37.56,55,91,2.48
28,Tuktoyaktuk,CA,2021-04-19 14:07:29,69.4541,-133.0374,15.8,92,1,8.05
29,Mar Del Plata,AR,2021-04-19 14:07:29,-38.0023,-57.5575,71.01,83,20,13.8
30,Mitsamiouli,KM,2021-04-19 14:07:29,-11.3847,43.2844,81.93,75,76,6.78
31,Oistins,BB,2021-04-19 14:07:30,13.0667,-59.5333,84.2,54,40,24.16
32,Srednekolymsk,RU,2021-04-19 14:07:30,67.45,153.6833,19.56,76,63,10.85
33,Pevek,RU,2021-04-19 14:07:30,69.7008,170.3133,3.2,95,23,4.25
34,New Norfolk,AU,2021-04-19 14:07:31,-42.7826,147.0587,60.01,71,100,3.0
35,Srandakan,ID,2021-04-19 14:07:31,-7.9386,110.2506,78.08,81,27,6.08
36,Yellowknife,CA,2021-04-19 14:06:54,62.456,-114.3525,24.8,86,20,6.91
37,Naze,JP,2021-04-19 14:07:31,28.3667,129.4833,60.98,62,82,8.34
38,Kapaa,US,2021-04-19 14:07:32,22.0752,-159.319,71.6,78,75,6.91
39,Mkushi,ZM,2021-04-19 14:07:32,-13.6202,29.3939,67.14,62,69,8.41
40,Petit Goave,HT,2021-04-19 14:07:32,18.4314,-72.8669,86.0,58,40,19.57
41,Hasaki,JP,2021-04-19 14:07:33,35.7333,140.8333,54.0,87,20,2.3
42,Barrow,US,2021-04-19 14:05:23,71.2906,-156.7887,19.4,79,1,10.36
43,Ushuaia,AR,2021-04-19 14:07:33,-54.8,-68.3,46.4,71,90,18.41
44,Cotonou,BJ,2021-04-19 14:07:33,6.3654,2.4183,87.8,70,40,9.22
45,Kaeo,NZ,2021-04-19 14:07:34,-35.1,173.7833,62.01,92,100,1.99
46,Gigmoto,PH,2021-04-19 14:07:34,13.7796,124.39,78.28,92,100,29.42
47,Kaitangata,NZ,2021-04-19 14:07:34,-46.2817,169.8464,51.01,70,80,1.99
48,Fairbanks,US,2021-04-19 14:02:49,64.8378,-147.7164,30.2,80,1,4.61
49,Touros,BR,2021-04-19 14:07:35,-5.1989,-35.4608,86.0,66,40,11.5
50,Ust-Karsk,RU,2021-04-19 14:07:35,52.7011,118.8077,27.23,34,3,3.53
51,Freeport,US,2021-04-19 14:03:21,40.6576,-73.5832,62.01,41,1,4.61
52,Nadapuram,IN,2021-04-19 14:07:36,11.7,75.6667,80.02,89,94,2.64
53,Port Alfred,ZA,2021-04-19 14:06:16,-33.5906,26.891,63.86,81,100,19.22
54,Panalingaan,PH,2021-04-19 14:07:36,8.7842,117.4231,79.45,84,100,7.83
55,Sao Gotardo,BR,2021-04-19 14:07:36,-19.3111,-46.0489,75.0,30,2,6.73
56,Bluff,NZ,2021-04-19 14:07:37,-46.6,168.3333,50.0,84,66,1.99
57,Port Lincoln,AU,2021-04-19 14:07:38,-34.7333,135.8667,60.75,71,40,12.26
58,Bukachacha,RU,2021-04-19 14:07:38,52.9833,116.9167,25.86,23,11,2.3
59,Lethem,GY,2021-04-19 14:07:39,3.3803,-59.7968,84.38,52,65,11.54
60,Dingle,PH,2021-04-19 14:07:39,10.9995,122.6711,77.94,78,100,9.44
61,Kununurra,AU,2021-04-19 14:07:39,-15.7667,128.7333,68.0,88,37,2.21
62,Kodiak,US,2021-04-19 14:03:04,57.79,-152.4072,44.6,76,90,17.27
63,Buchanan,LR,2021-04-19 14:07:40,5.8808,-10.0467,75.2,94,75,4.61
64,Tiksi,RU,2021-04-19 14:07:40,71.6872,128.8694,-5.1,99,47,4.59
65,Jamestown,US,2021-04-19 14:07:40,42.097,-79.2353,55.0,66,1,6.91
66,Gat,IL,2021-04-19 14:07:41,31.61,34.7642,100.0,15,100,4.0
67,Leningradskiy,RU,2021-04-19 14:07:41,69.3833,178.4167,18.01,81,5,9.95
68,Qaanaaq,GL,2021-04-19 14:07:41,77.484,-69.3632,6.39,77,100,6.67
69,Havre-Saint-Pierre,CA,2021-04-19 14:07:42,50.2334,-63.5986,42.8,93,90,8.05
70,Hobart,AU,2021-04-19 14:07:42,-42.8794,147.3294,60.01,55,90,8.05
71,Fenoarivo,MG,2021-04-19 14:07:42,-18.933,47.4354,68.0,73,75,10.36
72,Atar,MR,2021-04-19 14:07:43,20.5169,-13.0499,98.64,5,0,7.94
73,Sao Joao Da Barra,BR,2021-04-19 14:07:43,-21.6403,-41.0511,80.6,69,40,8.05
74,Manacapuru,BR,2021-04-19 14:02:48,-3.2997,-60.6206,78.8,89,75,2.3
75,Svetlyy,RU,2021-04-19 14:07:43,54.675,20.1347,66.2,32,0,11.18
76,Anadyr,RU,2021-04-19 14:07:44,64.75,177.4833,15.8,86,20,6.71
77,Arraial Do Cabo,BR,2021-04-19 14:07:44,-22.9661,-42.0278,80.6,69,75,16.11
78,Albany,US,2021-04-19 14:06:56,42.6001,-73.9662,57.99,46,40,2.62
79,Norman Wells,CA,2021-04-19 14:07:44,65.282,-126.8329,28.4,74,1,2.3
80,Khatanga,RU,2021-04-19 14:07:45,71.9667,102.5,-6.72,99,37,2.15
81,Port Hedland,AU,2021-04-19 14:07:45,-20.3167,118.5667,75.2,69,40,5.75
82,Lata,PT,2021-04-19 14:07:45,40.1629,-8.3327,66.99,54,100,8.01
83,Santa Isabel Do Rio Negro,BR,2021-04-19 14:07:46,-0.4139,-65.0192,77.32,91,98,3.69
84,Castro,BR,2021-04-19 14:06:28,-24.7911,-50.0119,61.7,77,98,6.31
85,Maurawan,IN,2021-04-19 14:07:46,26.4333,80.8833,93.2,24,1,3.44
86,Carnarvon,AU,2021-04-19 14:07:46,-24.8667,113.6333,75.04,66,0,28.01
87,Las Choapas,MX,2021-04-19 14:07:47,17.9333,-94.0833,74.61,85,98,8.52
88,Kazachinskoye,RU,2021-04-19 14:07:47,57.6953,93.2761,19.45,81,100,16.78
89,Clyde River,CA,2021-04-19 14:07:47,70.4692,-68.5914,6.8,85,90,24.16
90,Busselton,AU,2021-04-19 14:07:48,-33.65,115.3333,59.0,97,96,11.95
91,Fort Nelson,CA,2021-04-19 14:07:48,58.8053,-122.7002,26.6,80,1,4.61
92,Beni,CD,2021-04-19 14:07:08,0.5,29.4667,71.2,72,100,4.0
93,Bambous Virieux,MU,2021-04-19 14:07:48,-20.3428,57.7575,82.4,74,75,8.05
94,Paamiut,GL,2021-04-19 14:07:49,61.994,-49.6678,33.93,75,100,17.67
95,Narsaq,GL,2021-04-19 14:07:49,60.9167,-46.05,37.4,32,40,4.61
96,Sergeyevka,KZ,2021-04-19 14:07:49,53.88,67.4158,29.52,39,30,8.14
97,Tooele,US,2021-04-19 14:07:50,40.5308,-112.2983,52.0,40,1,12.66
98,Romny,UA,2021-04-19 14:07:50,50.751,33.4747,52.38,58,90,5.23
99,Puerto Ayora,EC,2021-04-19 14:07:50,-0.7393,-90.3518,77.0,88,75,11.5
100,Larnaca,CY,2021-04-19 14:07:51,34.9167,33.6292,84.2,61,0,3.44
101,Dikson,RU,2021-04-19 14:07:51,73.5069,80.5464,8.08,88,100,16.91
102,Cape Town,ZA,2021-04-19 14:06:13,-33.9258,18.4232,75.2,46,20,16.11
103,Artigas,UY,2021-04-19 14:07:51,-30.4,-56.4667,73.13,57,5,15.41
104,Berezovka,BY,2021-04-19 14:07:52,53.7214,25.4993,53.46,57,100,9.35
105,Lompoc,US,2021-04-19 14:07:52,34.6391,-120.4579,46.4,100,1,4.61
106,Najran,SA,2021-04-19 14:07:52,17.4924,44.1277,89.6,14,0,11.5
107,Reconquista,AR,2021-04-19 14:03:03,-29.15,-59.65,74.89,63,0,9.69
108,Acari,PE,2021-04-19 14:07:53,-15.4311,-74.6158,76.42,65,10,5.37
109,Bilma,NE,2021-04-19 14:07:53,18.6853,12.9164,105.84,4,3,6.46
110,Avarua,CK,2021-04-19 14:07:53,-21.2078,-159.775,78.8,69,20,9.22
111,Saint-Pierre,RE,2021-04-19 14:07:53,-21.3393,55.4781,77.0,88,90,17.27
112,Karratha,AU,2021-04-19 14:07:54,-20.7377,116.8463,81.66,48,0,8.86
113,Saint George,US,2021-04-19 14:07:54,37.1041,-113.5841,50.0,22,1,6.91
114,Kropotkin,RU,2021-04-19 14:07:54,45.4375,40.5756,55.0,95,100,4.97
115,Faanui,PF,2021-04-19 14:07:55,-16.4833,-151.75,81.82,71,10,13.04
116,Saint-Philippe,RE,2021-04-19 14:07:55,-21.3585,55.7679,77.0,88,90,17.27
117,Ponta Do Sol,PT,2021-04-19 14:07:55,32.6667,-17.1,71.6,60,20,13.8
118,High Level,CA,2021-04-19 14:07:56,58.5169,-117.136,24.8,86,1,3.44
119,America Dourada,BR,2021-04-19 14:07:56,-11.4553,-41.4361,87.71,42,53,4.07
120,Bengkulu,ID,2021-04-19 14:07:56,-3.8004,102.2655,78.44,80,100,2.53
121,Kuytun,RU,2021-04-19 14:07:57,54.3419,101.5036,37.13,55,100,21.9
122,Kindu,CD,2021-04-19 14:07:57,-2.95,25.95,79.07,85,98,4.43
123,Betsiamites,CA,2021-04-19 14:07:57,48.9413,-68.646,44.6,53,1,4.61
124,Kalmunai,LK,2021-04-19 14:07:57,7.4167,81.8167,82.69,76,100,10.63
125,Zonguldak,TR,2021-04-19 14:07:58,41.25,31.8333,51.8,100,75,2.3
126,Beringovskiy,RU,2021-04-19 14:07:58,63.05,179.3167,16.23,97,43,4.79
127,Katsuura,JP,2021-04-19 14:07:58,35.1333,140.3,59.0,67,20,3.44
128,Puerto Carreno,CO,2021-04-19 14:07:59,6.189,-67.4859,86.4,50,89,9.71
129,Yar-Sale,RU,2021-04-19 14:07:59,66.8333,70.8333,20.46,94,100,17.98
130,Sawakin,SD,2021-04-19 14:03:22,19.1059,37.3321,86.74,54,0,7.63
131,Strelka,RU,2021-04-19 14:08:00,58.0728,93.0344,19.35,81,100,17.36
132,Yarada,IN,2021-04-19 14:08:00,17.65,83.2667,86.0,79,40,6.91
133,Vila Franca Do Campo,PT,2021-04-19 14:08:00,37.7167,-25.4333,64.4,88,20,11.5
134,San Quintin,MX,2021-04-19 14:08:00,30.4833,-115.95,60.78,58,0,3.31
135,Lavrentiya,RU,2021-04-19 14:08:01,65.5833,-171.0,18.95,81,93,6.91
136,Hofn,IS,2021-04-19 14:08:01,64.2539,-15.2082,42.8,61,20,13.8
137,Upernavik,GL,2021-04-19 14:08:01,72.7868,-56.1549,9.99,67,91,4.72
138,Springfield,US,2021-04-19 14:08:02,37.2153,-93.2982,52.0,62,1,8.05
139,Kalmar,SE,2021-04-19 14:08:02,56.6616,16.3616,53.6,58,0,12.66
140,Faya,SA,2021-04-19 14:08:02,18.3851,42.4509,75.2,32,75,13.8
141,Umba,RU,2021-04-19 14:08:03,66.6871,34.3429,43.18,84,27,5.66
142,Paragominas,BR,2021-04-19 14:08:03,-2.9667,-47.4833,75.88,91,99,3.71
143,Sao Jose Da Coroa Grande,BR,2021-04-19 14:08:03,-8.8978,-35.1478,83.48,68,49,7.27
144,Camargo,MX,2021-04-19 14:08:04,27.6667,-105.1667,54.64,48,2,7.11
145,Guerrero Negro,MX,2021-04-19 14:08:04,27.9769,-114.0611,59.41,86,0,6.91
146,Stornoway,GB,2021-04-19 14:08:04,58.2093,-6.3865,46.99,93,90,25.32
147,Yairipok,IN,2021-04-19 14:08:05,24.6667,94.0667,69.8,78,20,2.3
148,Talnakh,RU,2021-04-19 14:08:05,69.4865,88.3972,-7.6,99,21,3.06
149,Yaan,NG,2021-04-19 14:08:05,7.3833,8.5667,96.31,36,12,9.15
150,Sorland,NO,2021-04-19 14:08:05,67.667,12.6934,46.4,76,0,11.5
151,Komsomolskiy,UZ,2021-04-19 14:08:06,40.4272,71.7189,69.8,30,100,4.61
152,Bethel,US,2021-04-19 14:08:06,41.3712,-73.414,61.0,39,1,3.27
153,Hervey Bay,AU,2021-04-19 14:08:06,-25.2986,152.8535,64.99,81,0,4.0
154,Geraldton,AU,2021-04-19 14:08:07,-28.7667,114.6,66.2,72,0,16.11
155,Bara,NG,2021-04-19 14:08:07,10.3744,10.7288,105.01,13,89,2.53
156,San Rafael Del Sur,NI,2021-04-19 14:08:07,11.8485,-86.4384,82.4,78,40,4.61
157,Doha,QA,2021-04-19 14:03:42,25.2867,51.5333,93.99,24,0,11.5
158,Olga,RU,2021-04-19 14:08:08,43.7444,135.2892,48.45,51,0,5.48
159,Aykhal,RU,2021-04-19 14:08:08,66.0,111.5,-1.3,99,82,3.09
160,Vilyuysk,RU,2021-04-19 14:08:08,63.7553,121.6247,-1.34,99,79,3.62
161,Lasa,IT,2021-04-19 14:08:09,46.6166,10.7002,62.6,49,40,8.05
162,Lagoa,PT,2021-04-19 14:08:09,39.05,-27.9833,61.77,80,97,6.55
163,Golkoy,TR,2021-04-19 14:08:09,40.6875,37.6178,55.4,100,75,8.05
164,Muros,ES,2021-04-19 14:08:10,42.7762,-9.0603,66.0,63,82,4.97
165,Morondava,MG,2021-04-19 14:08:10,-20.2833,44.2833,80.55,70,98,10.76
166,Lamu,KE,2021-04-19 14:08:10,-2.2717,40.902,84.2,70,20,19.57
167,Grand Gaube,MU,2021-04-19 14:08:10,-20.0064,57.6608,81.0,79,10,7.0
168,Nizhniy Odes,RU,2021-04-19 14:08:11,63.6445,54.856,37.2,53,27,6.15
169,Kirkwall,GB,2021-04-19 14:08:11,58.9848,-2.9587,53.6,62,0,16.11
170,Verkhoyansk,RU,2021-04-19 14:08:11,67.5447,133.385,8.78,89,100,3.22
171,Livingston,GB,2021-04-19 14:08:12,55.9029,-3.5226,62.6,39,0,10.36
172,Grindavik,IS,2021-04-19 14:08:12,63.8424,-22.4338,35.6,75,75,27.63
173,Vestmannaeyjar,IS,2021-04-19 14:08:12,63.4427,-20.2734,39.2,81,40,14.97
174,San Cristobal,VE,2021-04-19 14:08:12,7.7669,-72.225,84.2,39,40,11.5
175,Sambava,MG,2021-04-19 14:08:13,-14.2667,50.1667,79.29,84,10,14.81
176,Kidal,ML,2021-04-19 14:08:13,18.4411,1.4078,104.09,6,11,9.6
177,Butaritari,KI,2021-04-19 14:08:13,3.0707,172.7902,83.19,75,45,12.1
178,Vila Velha,BR,2021-04-19 14:08:14,-20.3297,-40.2925,80.01,83,40,10.36
179,Constitucion,CL,2021-04-19 14:08:14,-35.3333,-72.4167,61.41,69,20,6.17
180,Manaus,BR,2021-04-19 14:08:15,-3.1019,-60.025,84.2,78,75,2.3
181,Wanning,CN,2021-04-19 14:08:15,18.8003,110.3967,76.87,89,100,8.57
182,Sebring,US,2021-04-19 14:08:15,27.4956,-81.4409,73.4,88,75,3.44
183,Saint-Augustin,CA,2021-04-19 14:08:16,51.226,-58.6502,40.37,88,100,18.23
184,Rio Grande,BR,2021-04-19 14:08:16,-32.035,-52.0986,75.2,60,40,5.75
185,Prainha,BR,2021-04-19 14:08:16,-1.8,-53.48,80.69,74,100,0.87
186,Sept-Iles,CA,2021-04-19 14:05:05,50.2001,-66.3821,51.8,37,28,3.44
187,Agadez,NE,2021-04-19 14:08:17,19.75,10.25,103.93,3,4,8.66
188,Wajima,JP,2021-04-19 14:08:17,37.4,136.9,53.71,79,1,20.11
189,Ilulissat,GL,2021-04-19 14:08:17,69.2167,-51.1,14.0,44,20,16.11
190,Ugoofaaru,MV,2021-04-19 14:08:18,5.6667,73.0,84.06,66,40,5.79
