City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Saint-Joseph,RE,2021-04-19 14:08:18,-21.3667,55.6167,77.0,88,90,17.27
192,Asosa,ET,2021-04-19 14:08:19,10.0667,34.5333,89.85,12,88,7.99
193,Namibe,AO,2021-04-19 14:08:19,-15.1961,12.1522,91.4,58,20,11.5
194,Alta Floresta,BR,2021-04-19 14:08:19,-9.8756,-56.0861,77.0,88,75,5.75
195,Nikolskoye,RU,2021-04-19 14:08:20,59.7035,30.7861,53.6,30,0,13.42
196,Bolshaya Sosnova,RU,2021-04-19 14:08:20,57.6713,54.6029,39.87,37,0,8.41
197,Hithadhoo,MV,2021-04-19 14:08:21,-0.6,73.0833,83.75,65,21,5.44
198,Kirakira,SB,2021-04-19 14:08:21,-10.4544,161.9205,80.38,84,17,6.51
199,Kourou,GF,2021-04-19 14:08:21,5.1552,-52.6478,82.99,89,75,8.19
200,Mandera,KE,2021-04-19 14:08:22,3.9366,41.867,88.2,48,100,7.47
201,Borgarnes,IS,2021-04-19 14:08:22,64.5383,-21.9206,39.99,79,99,13.0
202,Pathardi,IN,2021-04-19 14:08:22,19.1667,75.1833,96.58,14,33,7.0
203,Alofi,NU,2021-04-19 14:08:23,-19.0595,-169.9187,77.0,78,100,10.36
204,Amapa,BR,2021-04-19 14:08:23,1.0,-52.0,79.66,82,95,1.7
205,Klaksvik,FO,2021-04-19 14:06:12,62.2266,-6.589,42.8,87,75,9.22
206,Tiarei,PF,2021-04-19 14:08:23,-17.5333,-149.3333,77.0,78,0,4.61
207,Upata,VE,2021-04-19 14:08:24,8.0086,-62.3989,81.0,81,99,3.0
208,Deep River,CA,2021-04-19 14:08:24,46.1001,-77.4995,41.0,87,75,1.88
209,The Valley,AI,2021-04-19 14:03:25,18.217,-63.0578,84.2,69,40,14.97
210,Caconda,AO,2021-04-19 14:08:24,-13.7333,15.0667,77.32,38,84,6.96
211,Cap Malheureux,MU,2021-04-19 14:08:25,-19.9842,57.6142,81.0,79,8,7.0
212,Bahar,IR,2021-04-19 14:08:25,34.9072,48.4414,77.0,19,40,11.5
213,Zhigansk,RU,2021-04-19 14:08:25,66.7697,123.3711,-0.78,98,21,6.29
214,Conceicao Do Araguaia,BR,2021-04-19 14:04:04,-8.2578,-49.2647,75.2,88,75,2.3
215,Tigil,RU,2021-04-19 14:08:26,57.8,158.6667,35.26,72,100,22.15
216,Linjiang,CN,2021-04-19 14:08:26,41.8069,126.9078,52.99,47,86,3.6
217,Hamilton,US,2021-04-19 14:05:48,39.1834,-84.5333,55.99,62,1,4.61
218,Chuy,UY,2021-04-19 14:08:26,-33.6971,-53.4616,71.06,58,77,10.56
219,Raudeberg,NO,2021-04-19 14:08:27,61.9875,5.1352,60.8,44,0,6.91
220,Longyearbyen,SJ,2021-04-19 14:08:27,78.2186,15.6401,35.6,64,75,11.5
221,Los Llanos De Aridane,ES,2021-04-19 14:08:27,28.6585,-17.9182,71.6,60,20,14.97
222,Palana,RU,2021-04-19 14:08:28,59.1167,159.9667,27.7,82,100,6.93
223,Chokurdakh,RU,2021-04-19 14:08:28,70.6333,147.9167,7.36,87,96,6.44
224,Mubende,UG,2021-04-19 14:08:28,0.5606,31.39,74.57,77,100,3.69
225,Souillac,MU,2021-04-19 14:08:28,-20.5167,57.5167,82.4,74,75,8.05
226,Miles City,US,2021-04-19 14:08:29,46.4083,-105.8406,28.4,80,1,4.61
227,Popondetta,PG,2021-04-19 14:08:29,-8.7537,148.2534,74.03,95,100,3.0
228,Diego De Almagro,CL,2021-04-19 14:08:29,-26.3667,-70.05,70.18,36,0,3.04
229,Skibbereen,IE,2021-04-19 14:08:30,51.55,-9.2667,46.4,93,75,12.66
230,Ajaccio,FR,2021-04-19 14:08:30,42.0,8.9167,62.6,48,72,14.97
231,Kavaratti,IN,2021-04-19 14:08:30,10.5669,72.642,84.51,70,19,6.96
232,Chitrakonda,IN,2021-04-19 14:08:30,18.1167,82.0833,85.8,35,44,3.49
233,Nuuk,GL,2021-04-19 14:08:31,64.1835,-51.7216,32.0,100,90,39.12
234,San Isidro,PE,2021-04-19 14:08:31,-12.1167,-77.05,71.6,78,0,4.61
235,Kruisfontein,ZA,2021-04-19 14:08:31,-34.0033,24.7314,60.01,91,100,3.0
236,Gamboula,CF,2021-04-19 14:08:32,4.1178,15.1393,83.32,54,100,5.95
237,La Asuncion,VE,2021-04-19 14:08:32,11.0333,-63.8628,80.29,70,8,18.19
238,Khandyga,RU,2021-04-19 14:08:32,62.6667,135.6,24.87,97,100,3.33
239,Maniitsoq,GL,2021-04-19 14:08:33,65.4167,-52.9,24.84,85,100,15.43
240,Buala,SB,2021-04-19 14:08:33,-8.145,159.5921,81.34,80,91,6.58
241,Balikpapan,ID,2021-04-19 14:08:33,-1.2675,116.8289,77.29,85,80,4.88
242,Nyurba,RU,2021-04-19 14:08:34,63.2842,118.3319,2.12,97,76,2.46
243,Thompson,CA,2021-04-19 14:08:34,55.7435,-97.8558,17.6,73,90,2.3
244,Chumikan,RU,2021-04-19 14:08:34,54.7183,135.315,26.73,98,100,2.68
245,Henties Bay,NA,2021-04-19 14:08:35,-22.116,14.2845,80.1,49,5,11.74
246,Kambove,CD,2021-04-19 14:07:08,-10.8764,26.5969,72.55,61,88,6.31
247,Ryde,GB,2021-04-19 14:08:35,50.73,-1.1621,55.0,100,0,3.0
248,Ucluelet,CA,2021-04-19 14:08:35,48.9329,-125.5528,48.2,100,1,5.75
249,Puerto Baquerizo Moreno,EC,2021-04-19 14:08:36,-0.9,-89.6,78.8,89,75,3.44
250,Arman,RU,2021-04-19 14:08:36,59.7,150.1667,34.2,86,100,25.86
251,Deputatskiy,RU,2021-04-19 14:08:36,69.3,139.9,5.59,98,100,1.79
252,Huilong,CN,2021-04-19 14:08:37,31.8111,121.655,59.0,72,0,1.01
253,Katangli,RU,2021-04-19 14:08:37,51.7102,143.2326,30.76,97,100,9.93
254,Omboue,GA,2021-04-19 14:08:37,-1.5746,9.2618,81.86,79,95,6.29
255,Simoes,BR,2021-04-19 14:08:38,-7.5989,-40.8178,70.84,95,100,2.51
256,Kyzyl-Suu,KG,2021-04-19 14:08:38,42.3414,78.0056,47.07,56,100,4.07
257,Bathsheba,BB,2021-04-19 14:08:38,13.2167,-59.5167,84.2,54,40,24.16
258,Sokode,TG,2021-04-19 14:08:38,8.9833,1.1333,97.77,29,93,8.05
259,Sao Filipe,CV,2021-04-19 14:08:39,14.8961,-24.4956,75.74,69,10,14.16
260,Milford,US,2021-04-19 14:08:39,41.2223,-73.0565,61.0,47,1,3.44
261,Jalu,LY,2021-04-19 14:08:40,29.0331,21.5482,88.9,19,52,22.28
262,Laerdalsoyri,NO,2021-04-19 14:08:40,61.098,7.4816,53.6,35,0,5.75
263,Codrington,AU,2021-04-19 14:08:40,-38.2667,141.9667,56.39,81,38,14.18
264,Palaikastron,GR,2021-04-19 14:08:41,35.2,26.25,62.26,73,31,21.99
265,Hesla,IN,2021-04-19 14:08:41,24.0667,85.8833,88.63,8,0,6.42
266,Chaohu,CN,2021-04-19 14:08:41,31.6,117.8667,69.8,35,0,6.71
267,Quelimane,MZ,2021-04-19 14:08:41,-17.8786,36.8883,78.8,61,75,5.75
268,Chake Chake,TZ,2021-04-19 14:08:42,-5.2459,39.7666,75.06,90,100,14.23
269,Yumen,CN,2021-04-19 14:08:42,40.2833,97.2,59.2,22,98,13.31
270,Araouane,ML,2021-04-19 14:08:42,18.9048,-3.5265,100.38,4,28,10.69
271,Pontes E Lacerda,BR,2021-04-19 14:08:43,-15.2261,-59.3353,82.58,70,35,2.75
272,Mahebourg,MU,2021-04-19 14:08:43,-20.4081,57.7,82.4,74,75,8.05
273,Sobolevo,RU,2021-04-19 14:08:43,54.4299,31.8996,47.55,80,99,12.82
274,Tiznit,MA,2021-04-19 14:08:44,29.5833,-9.5,77.86,34,10,10.76
275,Volkhovskiy,RU,2021-04-19 14:08:44,58.58,31.3164,55.71,39,6,8.79
276,Say,NE,2021-04-19 14:08:44,13.1007,2.3689,107.6,12,0,10.36
277,Koulamoutou,GA,2021-04-19 14:08:44,-1.1303,12.4736,84.2,70,40,2.37
278,Wilmington Island,US,2021-04-19 14:04:18,32.0036,-80.9737,69.8,43,20,16.11
279,Narrabri,AU,2021-04-19 14:08:45,-30.3167,149.7833,48.2,81,0,2.1
280,Hanmer Springs,NZ,2021-04-19 14:08:45,-42.5167,172.8167,46.49,81,100,5.68
281,Victoria,HK,2021-04-19 14:04:31,22.2855,114.1577,73.0,75,79,1.01
282,Rawson,AR,2021-04-19 14:08:45,-43.3002,-65.1023,72.32,58,87,23.53
283,Kharitonovo,RU,2021-04-19 14:08:46,61.4009,47.4978,43.52,38,0,2.62
284,Dingli,MT,2021-04-19 14:08:46,35.8614,14.3822,61.0,59,40,21.85
285,Vila,PT,2021-04-19 14:08:46,42.0304,-8.1588,66.99,53,85,10.0
286,Rengo,CL,2021-04-19 14:08:47,-34.4167,-70.8667,59.0,72,1,2.3
287,Zaozerne,UA,2021-04-19 14:08:47,45.1582,33.2787,57.0,59,100,6.17
288,Belyy Yar,RU,2021-04-19 14:08:47,53.6039,91.3903,30.2,43,0,6.71
289,Tuatapere,NZ,2021-04-19 14:08:48,-46.1333,167.6833,50.0,84,52,1.99
290,Saskylakh,RU,2021-04-19 14:08:48,71.9167,114.0833,-10.64,100,84,4.83
291,Marathon,US,2021-04-19 14:08:48,44.9,-89.7668,37.4,60,90,16.11
292,Jaciara,BR,2021-04-19 14:08:49,-15.9653,-54.9683,85.62,52,16,1.95
293,Yei,SS,2021-04-19 14:08:49,4.095,30.6779,90.75,34,99,6.82
294,Santa Rosa,PH,2021-04-19 14:08:49,14.3122,121.1114,84.2,79,40,5.75
295,San Patricio,US,2021-04-19 14:08:50,28.017,-97.5169,64.0,59,90,11.5
296,Nisia Floresta,BR,2021-04-19 14:08:50,-6.0911,-35.2086,86.0,66,40,11.5
297,Avera,US,2021-04-19 14:08:50,33.194,-82.5271,64.4,48,1,12.66
298,Altus,US,2021-04-19 14:06:01,34.6381,-99.334,48.2,61,1,3.44
299,Yulara,AU,2021-04-19 14:08:51,-25.2406,130.9889,55.4,47,0,5.75
300,Byron Bay,AU,2021-04-19 14:08:51,-28.65,153.6167,59.0,94,2,4.45
301,Ariquemes,BR,2021-04-19 14:08:51,-9.9133,-63.0408,81.97,74,80,3.0
302,Praia Da Vitoria,PT,2021-04-19 14:08:52,38.7333,-27.0667,69.8,60,20,11.65
303,Wellington,NZ,2021-04-19 14:07:40,-41.2866,174.7756,60.8,77,20,20.71
304,Kuybysheve,UA,2021-04-19 14:08:52,47.358,36.6491,55.85,59,99,4.27
305,Polaniec,PL,2021-04-19 14:08:53,50.4332,21.2812,57.99,57,100,3.0
306,Kloulklubed,PW,2021-04-19 14:08:53,7.0419,134.2556,80.6,83,75,5.75
307,Nabire,ID,2021-04-19 14:08:53,-3.3667,135.4833,75.94,91,100,3.62
308,Meulaboh,ID,2021-04-19 14:08:53,4.1363,96.1285,77.47,83,100,8.93
309,Oshakati,NA,2021-04-19 14:08:54,-17.7833,15.6833,84.2,32,0,8.05
310,Verkhnyaya Inta,RU,2021-04-19 14:08:54,65.9811,60.3094,29.12,87,100,24.18
311,At-Bashi,KG,2021-04-19 14:08:54,41.1702,75.8106,47.35,45,80,2.73
312,Akdepe,TM,2021-04-19 14:08:55,42.0551,59.3788,84.2,16,90,9.22
313,Ancud,CL,2021-04-19 14:08:55,-41.8697,-73.8203,55.0,100,75,3.44
314,Shieli,KZ,2021-04-19 14:08:55,44.1667,66.75,75.13,21,100,5.44
315,Nanzhou,CN,2021-04-19 14:08:56,29.3596,112.4024,63.23,88,100,4.45
316,Owensboro,US,2021-04-19 14:08:56,37.7742,-87.1133,54.0,76,1,5.75
317,Asadabad,IR,2021-04-19 14:08:56,34.7824,48.1185,77.0,19,40,11.5
318,Washington,US,2021-04-19 14:04:51,47.5001,-120.5015,52.0,45,97,4.45
319,Ingham,US,2021-04-19 14:08:57,42.6,-84.3833,57.0,44,1,12.66
320,Tual,ID,2021-04-19 14:08:57,-5.6667,132.75,83.48,71,90,8.77
321,Te Anau,NZ,2021-04-19 14:08:58,-45.4167,167.7167,48.38,91,51,4.29
322,Saldanha,ZA,2021-04-19 14:08:58,-33.0117,17.9442,84.2,32,98,5.75
323,Turbat,PK,2021-04-19 14:08:58,26.0023,63.044,87.55,22,100,14.74
324,Ust-Tsilma,RU,2021-04-19 14:08:58,65.441,52.1498,40.15,52,57,8.21
325,Ribeira Grande,PT,2021-04-19 14:08:59,38.5167,-28.7,64.4,88,40,11.5
326,Georgetown,MY,2021-04-19 14:07:27,5.4112,100.3354,84.2,83,40,8.05
327,Qandala,SO,2021-04-19 14:09:00,11.472,49.8728,82.89,69,100,5.17
328,Yerbogachen,RU,2021-04-19 14:09:00,61.2767,108.0108,26.56,73,100,14.81
329,Adrar,MR,2021-04-19 14:09:00,20.5022,-10.0711,96.4,4,0,1.95
330,Nouadhibou,MR,2021-04-19 14:09:01,20.931,-17.0347,75.2,60,0,16.11
331,Nemuro,JP,2021-04-19 14:09:01,43.3236,145.575,41.81,77,27,19.28
332,Kangaatsiaq,GL,2021-04-19 14:06:12,68.3065,-53.4641,15.57,68,100,11.36
333,Conceicao Do Almeida,BR,2021-04-19 14:09:01,-12.7794,-39.17,88.7,48,77,3.24
334,Necochea,AR,2021-04-19 14:09:01,-38.5473,-58.7368,73.0,74,45,21.0
335,Mangai,CD,2021-04-19 14:09:02,-4.05,19.5333,78.64,90,100,2.71
336,Tasiilaq,GL,2021-04-19 14:09:02,65.6145,-37.6368,26.6,50,20,3.44
337,Westport,US,2021-04-19 14:09:02,41.1415,-73.3579,60.01,47,1,3.44
338,Airai,TL,2021-04-19 14:09:03,-8.9266,125.4092,58.14,89,99,1.99
339,Lexington,US,2021-04-19 14:09:03,37.9887,-84.4777,55.0,66,1,5.75
340,Maridi,SS,2021-04-19 14:09:04,4.9158,29.4742,74.55,69,100,3.24
341,Tinaquillo,VE,2021-04-19 14:09:04,9.9186,-68.3047,82.9,48,100,4.85
342,Harper,LR,2021-04-19 14:09:04,4.375,-7.7169,86.77,65,52,8.68
343,Tarakan,ID,2021-04-19 14:05:08,3.3,117.6333,82.65,74,57,7.87
344,Rokytne,UA,2021-04-19 14:09:05,51.2796,27.214,50.54,67,96,8.68
345,Tokur,RU,2021-04-19 14:09:05,53.1333,132.9,20.68,94,100,8.05
346,Trinidad,BO,2021-04-19 14:09:05,-14.8333,-64.9,77.0,94,75,4.61
347,Charters Towers,AU,2021-04-19 14:09:06,-20.1,146.2667,70.68,80,89,11.88
348,Kodinsk,RU,2021-04-19 14:09:06,58.6881,99.1844,32.43,98,100,10.33
349,Singaraja,ID,2021-04-19 14:09:06,-8.112,115.0882,78.13,77,14,6.38
350,Xuddur,SO,2021-04-19 14:09:07,4.1213,43.8894,85.32,49,88,4.27
351,Coahuayana,MX,2021-04-19 14:09:07,18.7333,-103.6833,71.73,32,96,2.64
352,Coihaique,CL,2021-04-19 14:09:07,-45.5752,-72.0662,46.4,100,90,4.61
353,Matara,LK,2021-04-19 14:09:08,5.9485,80.5353,80.74,79,99,9.93
354,Gazanjyk,TM,2021-04-19 14:09:08,39.2446,55.5154,81.32,22,19,13.6
355,Havre De Grace,US,2021-04-19 14:06:24,39.5493,-76.0916,59.0,76,75,1.97
356,Malinao,PH,2021-04-19 14:09:08,7.5917,124.6889,67.66,84,100,3.69
357,Kentau,KZ,2021-04-19 14:09:09,43.5206,68.5094,67.78,33,100,2.57
358,Sabang,ID,2021-04-19 14:09:09,5.8933,95.3214,80.82,78,100,21.92
359,Port-Gentil,GA,2021-04-19 14:09:09,-0.7193,8.7815,75.2,94,90,5.75
360,Mount Gambier,AU,2021-04-19 14:09:10,-37.8333,140.7667,55.4,94,40,8.05
361,Tezu,IN,2021-04-19 14:09:10,27.9167,96.1667,74.59,48,96,3.53
362,Cayenne,GF,2021-04-19 14:09:10,4.9333,-52.3333,82.99,89,75,8.55
363,Hovd,MN,2021-04-19 14:09:11,48.0056,91.6419,51.98,29,90,16.93
364,Munxar,MT,2021-04-19 14:09:11,36.0307,14.2348,61.0,59,40,21.85
365,Suntar,RU,2021-04-19 14:09:11,62.1444,117.6319,10.74,94,14,4.09
366,Alyangula,AU,2021-04-19 14:09:11,-13.8483,136.4192,78.8,89,94,6.04
367,Savelugu,GH,2021-04-19 14:09:12,9.6244,-0.8253,101.62,26,100,4.76
368,Tabou,CI,2021-04-19 14:09:12,4.423,-7.3528,86.65,64,100,9.33
369,Dalvik,IS,2021-04-19 14:09:12,65.9702,-18.5286,42.8,39,0,17.27
370,Beloha,MG,2021-04-19 14:09:13,-25.1667,45.05,76.55,52,0,12.84
371,Devonport,AU,2021-04-19 14:09:13,-41.1667,146.35,59.0,91,86,8.99
372,Cervo,ES,2021-04-19 14:09:13,43.6702,-7.4101,59.0,78,71,8.01
373,Bonfim,BR,2021-04-19 14:09:14,3.0833,-59.95,84.42,52,44,12.01
374,Kiama,AU,2021-04-19 14:09:14,-34.6833,150.8667,54.0,78,17,1.01
375,Kwinana,AU,2021-04-19 14:08:19,-32.25,115.7667,63.0,94,13,3.44
376,Mandal,IN,2021-04-19 14:09:14,25.45,74.5667,91.13,15,96,11.07
377,Nacala,MZ,2021-04-19 14:09:15,-14.5428,40.6728,80.6,61,75,12.66
378,Yakeshi,CN,2021-04-19 14:09:15,49.2833,120.7333,29.95,41,0,4.18
379,Lebu,CL,2021-04-19 14:09:16,-37.6167,-73.65,59.4,86,100,16.31
380,Margate,GB,2021-04-19 14:09:16,51.3813,1.3862,52.0,57,0,1.99
381,Haines Junction,CA,2021-04-19 14:09:16,60.7522,-137.5108,21.2,93,100,1.14
382,Tigre,AR,2021-04-19 14:09:17,-34.426,-58.5796,71.6,68,0,9.22
